,ticker,date,trade
0,A,2023-04-04,
1,AA,2023-04-04,
2,AADI,2023-04-04,
3,AAN,2023-04-04,
4,AAON,2023-04-04,
5,AAP,2023-04-04,
6,AAPL,2023-04-04,
7,AAT,2023-04-04,
8,AB,2023-04-04,
9,ABBV,2023-04-04,
10,ABC,2023-04-04,
11,ABCB,2023-04-04,
12,ABCL,2023-04-04,
13,ABG,2023-04-04,
14,ABM,2023-04-04,
15,ABNB,2023-04-04,
16,ABR,2023-04-04,
17,ABT,2023-04-04,
18,AC,2023-04-04,
19,ACA,2023-04-04,0.0
20,ACAD,2023-04-04,
21,ACCD,2023-04-04,
22,ACCO,2023-04-04,
23,ACEL,2023-04-04,
24,ACET,2023-04-04,0.0
25,ACGL,2023-04-04,
26,ACHC,2023-04-04,
27,ACHV,2023-04-04,0.0
28,ACI,2023-04-04,
29,ACIW,2023-04-04,
30,ACLS,2023-04-04,
31,ACLX,2023-04-04,
32,ACM,2023-04-04,
33,ACMR,2023-04-04,
34,ACN,2023-04-04,
35,ACNB,2023-04-04,
36,ACNT,2023-04-04,
37,ACR,2023-04-04,
38,ACRE,2023-04-04,
39,ACRS,2023-04-04,
40,ACT,2023-04-04,
41,ACU,2023-04-04,
42,ACVA,2023-04-04,
43,ADBE,2023-04-04,
44,ADC,2023-04-04,
45,ADEA,2023-04-04,
46,ADI,2023-04-04,
47,ADM,2023-04-04,
48,ADNT,2023-04-04,
49,ADP,2023-04-04,
50,ADPT,2023-04-04,
51,ADSK,2023-04-04,
52,ADT,2023-04-04,
53,ADTN,2023-04-04,
54,ADUS,2023-04-04,
55,AE,2023-04-04,
56,AEE,2023-04-04,
57,AEHR,2023-04-04,
58,AEIS,2023-04-04,
59,AEL,2023-04-04,
60,AEO,2023-04-04,
61,AEP,2023-04-04,
62,AES,2023-04-04,
63,AEYE,2023-04-04,
64,AFBI,2023-04-04,
65,AFCG,2023-04-04,
66,AFG,2023-04-04,
67,AFL,2023-04-04,
68,AFRM,2023-04-04,0.0
69,AGCO,2023-04-04,
70,AGIO,2023-04-04,
71,AGL,2023-04-04,
72,AGM,2023-04-04,
73,AGNC,2023-04-04,-1.0
74,AGO,2023-04-04,
75,AGR,2023-04-04,
76,AGS,2023-04-04,
77,AGTI,2023-04-04,
78,AGX,2023-04-04,
79,AGYS,2023-04-04,
80,AHCO,2023-04-04,
81,AHH,2023-04-04,
82,AI,2023-04-04,
83,AIG,2023-04-04,
84,AIN,2023-04-04,
85,AIR,2023-04-04,
86,AIRC,2023-04-04,
87,AIRG,2023-04-04,
88,AIRS,2023-04-04,
89,AIRT,2023-04-04,
90,AIT,2023-04-04,
91,AIV,2023-04-04,
92,AIZ,2023-04-04,
93,AJG,2023-04-04,
94,AJRD,2023-04-04,
95,AJX,2023-04-04,
96,AKAM,2023-04-04,
97,AKR,2023-04-04,
98,AKRO,2023-04-04,
99,AKYA,2023-04-04,
100,AL,2023-04-04,
101,ALB,2023-04-04,
102,ALCO,2023-04-04,
103,ALDX,2023-04-04,
104,ALE,2023-04-04,
105,ALEC,2023-04-04,
106,ALEX,2023-04-04,
107,ALG,2023-04-04,
108,ALGM,2023-04-04,
109,ALGN,2023-04-04,
110,ALGT,2023-04-04,
111,ALHC,2023-04-04,0.0
112,ALIT,2023-04-04,
113,ALK,2023-04-04,
114,ALKS,2023-04-04,
115,ALKT,2023-04-04,
116,ALL,2023-04-04,
117,ALLE,2023-04-04,
118,ALLO,2023-04-04,
119,ALLY,2023-04-04,
120,ALNY,2023-04-04,
121,ALOT,2023-04-04,
122,ALPN,2023-04-04,
123,ALRM,2023-04-04,
124,ALRS,2023-04-04,
125,ALSN,2023-04-04,
126,ALTG,2023-04-04,
127,ALTR,2023-04-04,
128,ALV,2023-04-04,
129,ALX,2023-04-04,
130,AM,2023-04-04,
131,AMAL,2023-04-04,
132,AMAT,2023-04-04,
133,AMBA,2023-04-04,
134,AMBC,2023-04-04,0.0
135,AMCR,2023-04-04,
136,AMCX,2023-04-04,0.0
137,AMD,2023-04-04,
138,AME,2023-04-04,
139,AMED,2023-04-04,
140,AMEH,2023-04-04,
141,AMG,2023-04-04,0.0
142,AMGN,2023-04-04,
143,AMH,2023-04-04,
144,AMK,2023-04-04,
145,AMKR,2023-04-04,
146,AMLX,2023-04-04,
147,AMN,2023-04-04,
148,AMNB,2023-04-04,
149,AMOT,2023-04-04,
150,AMP,2023-04-04,
151,AMPH,2023-04-04,
152,AMPL,2023-04-04,
153,AMPS,2023-04-04,
154,AMPX,2023-04-04,
155,AMR,2023-04-04,0.0
156,AMRC,2023-04-04,
157,AMRK,2023-04-04,
158,AMSF,2023-04-04,
159,AMSWA,2023-04-04,
160,AMT,2023-04-04,
161,AMTB,2023-04-04,
162,AMWD,2023-04-04,
163,AMZN,2023-04-04,
164,AN,2023-04-04,
165,ANAB,2023-04-04,
166,ANDE,2023-04-04,
167,ANET,2023-04-04,
168,ANF,2023-04-04,
169,ANGO,2023-04-04,
170,ANIK,2023-04-04,
171,ANIP,2023-04-04,
172,ANSS,2023-04-04,
173,ANTX,2023-04-04,
174,ANVS,2023-04-04,
175,AOMR,2023-04-04,
176,AON,2023-04-04,
177,AORT,2023-04-04,
178,AOS,2023-04-04,
179,AOSL,2023-04-04,
180,AOUT,2023-04-04,
181,APA,2023-04-04,
182,APAM,2023-04-04,
183,APD,2023-04-04,
184,APEI,2023-04-04,
185,APEN,2023-04-04,
186,APG,2023-04-04,
187,APH,2023-04-04,
188,APLE,2023-04-04,
189,APLS,2023-04-04,
190,APO,2023-04-04,
191,APOG,2023-04-04,
192,APP,2023-04-04,0.0
193,APPF,2023-04-04,
194,APPN,2023-04-04,0.0
195,APPS,2023-04-04,0.0
196,APTV,2023-04-04,
197,AQUA,2023-04-04,
198,AR,2023-04-04,
199,ARCB,2023-04-04,
200,ARCC,2023-04-04,
201,ARCH,2023-04-04,
202,ARCT,2023-04-04,
203,ARE,2023-04-04,
204,ARES,2023-04-04,
205,ARGO,2023-04-04,
206,ARHS,2023-04-04,
207,ARI,2023-04-04,
208,ARIS,2023-04-04,
209,ARKO,2023-04-04,
210,ARKR,2023-04-04,
211,ARL,2023-04-04,
212,ARLO,2023-04-04,0.0
213,ARLP,2023-04-04,0.0
214,ARMK,2023-04-04,
215,ARNC,2023-04-04,
216,AROC,2023-04-04,
217,AROW,2023-04-04,
218,ARQT,2023-04-04,
219,ARR,2023-04-04,
220,ARRY,2023-04-04,
221,ARTNA,2023-04-04,
222,ARVN,2023-04-04,
223,ARW,2023-04-04,
224,ARWR,2023-04-04,
225,ASAN,2023-04-04,0.0
226,ASB,2023-04-04,
227,ASCA,2023-04-04,
228,ASGN,2023-04-04,
229,ASH,2023-04-04,
230,ASIX,2023-04-04,
231,ASLE,2023-04-04,
232,ASO,2023-04-04,
233,ASPN,2023-04-04,0.0
234,ASRT,2023-04-04,
235,ASTC,2023-04-04,
236,ASTE,2023-04-04,
237,ASUR,2023-04-04,
238,ASYS,2023-04-04,
239,ATEC,2023-04-04,
240,ATEN,2023-04-04,
241,ATEX,2023-04-04,0.0
242,ATGE,2023-04-04,
243,ATI,2023-04-04,
244,ATKR,2023-04-04,
245,ATLC,2023-04-04,
246,ATLO,2023-04-04,
247,ATNI,2023-04-04,
248,ATNM,2023-04-04,
249,ATO,2023-04-04,
250,ATOM,2023-04-04,0.0
251,ATR,2023-04-04,
252,ATRC,2023-04-04,
253,ATRI,2023-04-04,
254,ATRO,2023-04-04,
255,ATSG,2023-04-04,
256,ATVI,2023-04-04,
257,ATXS,2023-04-04,
258,AUB,2023-04-04,
259,AUBN,2023-04-04,
260,AUPH,2023-04-04,
261,AURA,2023-04-04,0.0
262,AURC,2023-04-04,
263,AVA,2023-04-04,0.0
264,AVAV,2023-04-04,
265,AVB,2023-04-04,
266,AVD,2023-04-04,
267,AVDX,2023-04-04,
268,AVGO,2023-04-04,
269,AVNS,2023-04-04,
270,AVNT,2023-04-04,
271,AVNW,2023-04-04,
272,AVO,2023-04-04,
273,AVT,2023-04-04,0.0
274,AVTA,2023-04-04,
275,AVTE,2023-04-04,
276,AVTR,2023-04-04,
277,AVXL,2023-04-04,
278,AVY,2023-04-04,
279,AWI,2023-04-04,
280,AWK,2023-04-04,
281,AWR,2023-04-04,
282,AX,2023-04-04,
283,AXGN,2023-04-04,
284,AXL,2023-04-04,
285,AXNX,2023-04-04,
286,AXON,2023-04-04,
287,AXP,2023-04-04,
288,AXR,2023-04-04,
289,AXS,2023-04-04,
290,AXSM,2023-04-04,
291,AXTA,2023-04-04,
292,AYI,2023-04-04,
293,AYX,2023-04-04,
294,AZEK,2023-04-04,
295,AZTA,2023-04-04,
296,AZZ,2023-04-04,
297,B,2023-04-04,
298,BAC,2023-04-04,
299,BAFN,2023-04-04,
300,BAH,2023-04-04,
301,BALL,2023-04-04,
302,BALY,2023-04-04,0.0
303,BANC,2023-04-04,
304,BAND,2023-04-04,
305,BANF,2023-04-04,
306,BANR,2023-04-04,
307,BASE,2023-04-04,
308,BATL,2023-04-04,0.0
309,BAX,2023-04-04,
310,BBCP,2023-04-04,
311,BBDC,2023-04-04,
312,BBSI,2023-04-04,
313,BBW,2023-04-04,
314,BBY,2023-04-04,
315,BC,2023-04-04,
316,BCBP,2023-04-04,0.0
317,BCC,2023-04-04,
318,BCML,2023-04-04,
319,BCO,2023-04-04,
320,BCOW,2023-04-04,
321,BCPC,2023-04-04,
322,BCSF,2023-04-04,0.0
323,BCTX,2023-04-04,
324,BCYC,2023-04-04,
325,BDC,2023-04-04,
326,BDL,2023-04-04,
327,BDX,2023-04-04,
328,BE,2023-04-04,
329,BEAM,2023-04-04,
330,BECN,2023-04-04,
331,BEEM,2023-04-04,
332,BELFA,2023-04-04,
333,BEN,2023-04-04,
334,BERY,2023-04-04,
335,BF.B,2023-04-04,
336,BFAM,2023-04-04,
337,BFC,2023-04-04,
338,BFH,2023-04-04,
339,BFIN,2023-04-04,
340,BFS,2023-04-04,
341,BFST,2023-04-04,
342,BG,2023-04-04,
343,BGFV,2023-04-04,
344,BGNE,2023-04-04,
345,BGS,2023-04-04,
346,BGSF,2023-04-04,
347,BH,2023-04-04,
348,BHB,2023-04-04,
349,BHE,2023-04-04,
350,BHF,2023-04-04,
351,BHLB,2023-04-04,
352,BIG,2023-04-04,
353,BIGC,2023-04-04,0.0
354,BIIB,2023-04-04,
355,BILL,2023-04-04,
356,BIO,2023-04-04,0.0
357,BIVI,2023-04-04,
358,BJ,2023-04-04,
359,BJRI,2023-04-04,
360,BK,2023-04-04,
361,BKE,2023-04-04,
362,BKH,2023-04-04,
363,BKI,2023-04-04,
364,BKNG,2023-04-04,
365,BKR,2023-04-04,
366,BKSC,2023-04-04,
367,BKU,2023-04-04,
368,BL,2023-04-04,
369,BLBD,2023-04-04,
370,BLD,2023-04-04,
371,BLDR,2023-04-04,
372,BLFS,2023-04-04,
373,BLFY,2023-04-04,
374,BLK,2023-04-04,
375,BLKB,2023-04-04,
376,BLMN,2023-04-04,
377,BLNK,2023-04-04,0.0
378,BLPH,2023-04-04,
379,BMBL,2023-04-04,
380,BMEA,2023-04-04,
381,BMI,2023-04-04,
382,BMRC,2023-04-04,
383,BMRN,2023-04-04,
384,BMY,2023-04-04,
385,BNIX,2023-04-04,
386,BNL,2023-04-04,
387,BOC,2023-04-04,
388,BOH,2023-04-04,
389,BOKF,2023-04-04,
390,BOOM,2023-04-04,
391,BOOT,2023-04-04,
392,BOTJ,2023-04-04,
393,BPMC,2023-04-04,
394,BPOP,2023-04-04,0.0
395,BR,2023-04-04,
396,BRBS,2023-04-04,
397,BRC,2023-04-04,
398,BRCC,2023-04-04,
399,BRDG,2023-04-04,
400,BRID,2023-04-04,
401,BRK.B,2023-04-04,
402,BRKL,2023-04-04,
403,BRKR,2023-04-04,
404,BRO,2023-04-04,
405,BROS,2023-04-04,
406,BRP,2023-04-04,
407,BRSP,2023-04-04,
408,BRT,2023-04-04,
409,BRX,2023-04-04,
410,BRY,2023-04-04,0.0
411,BRZE,2023-04-04,
412,BSBK,2023-04-04,
413,BSET,2023-04-04,
414,BSM,2023-04-04,
415,BSRR,2023-04-04,
416,BSVN,2023-04-04,0.0
417,BSX,2023-04-04,
418,BSY,2023-04-04,
419,BTAI,2023-04-04,
420,BTU,2023-04-04,
421,BURL,2023-04-04,
422,BUSE,2023-04-04,
423,BV,2023-04-04,
424,BVH,2023-04-04,
425,BW,2023-04-04,
426,BWA,2023-04-04,
427,BWB,2023-04-04,
428,BWFG,2023-04-04,
429,BWMN,2023-04-04,
430,BWXT,2023-04-04,
431,BX,2023-04-04,
432,BXC,2023-04-04,
433,BXMT,2023-04-04,
434,BXP,2023-04-04,
435,BXSL,2023-04-04,
436,BY,2023-04-04,
437,BYD,2023-04-04,
438,BYRN,2023-04-04,
439,BZH,2023-04-04,
440,C,2023-04-04,
441,CAAS,2023-04-04,
442,CABA,2023-04-04,
443,CABO,2023-04-04,0.0
444,CAC,2023-04-04,
445,CACC,2023-04-04,
446,CACI,2023-04-04,
447,CAG,2023-04-04,
448,CAKE,2023-04-04,
449,CAL,2023-04-04,
450,CALB,2023-04-04,0.0
451,CALM,2023-04-04,
452,CALX,2023-04-04,
453,CAPL,2023-04-04,
454,CARG,2023-04-04,
455,CARR,2023-04-04,
456,CARS,2023-04-04,
457,CASH,2023-04-04,
458,CASS,2023-04-04,
459,CASY,2023-04-04,
460,CAT,2023-04-04,
461,CATC,2023-04-04,
462,CATO,2023-04-04,
463,CATY,2023-04-04,
464,CB,2023-04-04,
465,CBAN,2023-04-04,
466,CBAY,2023-04-04,0.0
467,CBFV,2023-04-04,
468,CBL,2023-04-04,
469,CBNK,2023-04-04,
470,CBRE,2023-04-04,
471,CBRL,2023-04-04,
472,CBSH,2023-04-04,
473,CBT,2023-04-04,
474,CBU,2023-04-04,
475,CBZ,2023-04-04,
476,CC,2023-04-04,
477,CCAP,2023-04-04,
478,CCB,2023-04-04,
479,CCBG,2023-04-04,
480,CCCS,2023-04-04,
481,CCF,2023-04-04,
482,CCI,2023-04-04,
483,CCK,2023-04-04,
484,CCL,2023-04-04,
485,CCNE,2023-04-04,
486,CCRD,2023-04-04,
487,CCRN,2023-04-04,
488,CCS,2023-04-04,
489,CDAY,2023-04-04,
490,CDMO,2023-04-04,
491,CDNA,2023-04-04,0.0
492,CDNS,2023-04-04,
493,CDRE,2023-04-04,
494,CDW,2023-04-04,
495,CE,2023-04-04,
496,CECO,2023-04-04,
497,CEG,2023-04-04,
498,CEIX,2023-04-04,
499,CELC,2023-04-04,
500,CELH,2023-04-04,
501,CENT,2023-04-04,
502,CENX,2023-04-04,0.0
503,CEQP,2023-04-04,
504,CERE,2023-04-04,
505,CERT,2023-04-04,
506,CETX,2023-04-04,
507,CEVA,2023-04-04,
508,CF,2023-04-04,
509,CFB,2023-04-04,
510,CFBK,2023-04-04,
511,CFFI,2023-04-04,0.0
512,CFFN,2023-04-04,
513,CFG,2023-04-04,
514,CFLT,2023-04-04,
515,CFR,2023-04-04,
516,CFSB,2023-04-04,
517,CG,2023-04-04,
518,CGBD,2023-04-04,
519,CGEM,2023-04-04,
520,CGNX,2023-04-04,
521,CHCO,2023-04-04,
522,CHCT,2023-04-04,
523,CHD,2023-04-04,
524,CHDN,2023-04-04,
525,CHE,2023-04-04,
526,CHEF,2023-04-04,
527,CHGG,2023-04-04,
528,CHH,2023-04-04,
529,CHK,2023-04-04,
530,CHMG,2023-04-04,0.0
531,CHMI,2023-04-04,
532,CHPT,2023-04-04,
533,CHRD,2023-04-04,
534,CHRW,2023-04-04,
535,CHS,2023-04-04,
536,CHTR,2023-04-04,
537,CHUY,2023-04-04,
538,CHWY,2023-04-04,
539,CHX,2023-04-04,
540,CI,2023-04-04,
541,CIEN,2023-04-04,
542,CIM,2023-04-04,
543,CINF,2023-04-04,0.0
544,CIO,2023-04-04,
545,CION,2023-04-04,
546,CIR,2023-04-04,
547,CIVB,2023-04-04,
548,CIVI,2023-04-04,0.0
549,CIX,2023-04-04,
550,CIZN,2023-04-04,
551,CKX,2023-04-04,
552,CL,2023-04-04,
553,CLAR,2023-04-04,0.0
554,CLB,2023-04-04,
555,CLBK,2023-04-04,
556,CLBT,2023-04-04,
557,CLDT,2023-04-04,
558,CLDX,2023-04-04,
559,CLF,2023-04-04,
560,CLFD,2023-04-04,
561,CLH,2023-04-04,
562,CLMB,2023-04-04,
563,CLPR,2023-04-04,
564,CLPT,2023-04-04,
565,CLST,2023-04-04,
566,CLW,2023-04-04,
567,CLX,2023-04-04,
568,CMA,2023-04-04,
569,CMBM,2023-04-04,
570,CMC,2023-04-04,
571,CMCO,2023-04-04,
572,CMCSA,2023-04-04,
573,CME,2023-04-04,
574,CMG,2023-04-04,
575,CMI,2023-04-04,
576,CMP,2023-04-04,
577,CMPS,2023-04-04,
578,CMS,2023-04-04,
579,CMT,2023-04-04,
580,CMTG,2023-04-04,
581,CMTL,2023-04-04,
582,CNA,2023-04-04,
583,CNC,2023-04-04,
584,CNHI,2023-04-04,
585,CNK,2023-04-04,
586,CNM,2023-04-04,
587,CNMD,2023-04-04,
588,CNNE,2023-04-04,
589,CNO,2023-04-04,
590,CNOB,2023-04-04,
591,CNP,2023-04-04,
592,CNS,2023-04-04,
593,CNTY,2023-04-04,
594,CNX,2023-04-04,
595,CNXC,2023-04-04,
596,CNXN,2023-04-04,
597,COCO,2023-04-04,
598,CODA,2023-04-04,
599,CODI,2023-04-04,
600,COF,2023-04-04,
601,COFS,2023-04-04,
602,COGT,2023-04-04,
603,COHN,2023-04-04,
604,COHR,2023-04-04,
605,COHU,2023-04-04,
606,COIN,2023-04-04,0.0
607,COKE,2023-04-04,
608,COLB,2023-04-04,
609,COLD,2023-04-04,
610,COLL,2023-04-04,
611,COLM,2023-04-04,
612,CONN,2023-04-04,
613,COO,2023-04-04,
614,COOP,2023-04-04,
615,COP,2023-04-04,
616,CORT,2023-04-04,
617,COST,2023-04-04,
618,COTY,2023-04-04,
619,COUR,2023-04-04,
620,CP,2023-04-04,
621,CPB,2023-04-04,
622,CPE,2023-04-04,
623,CPF,2023-04-04,
624,CPHC,2023-04-04,
625,CPK,2023-04-04,
626,CPNG,2023-04-04,
627,CPRI,2023-04-04,
628,CPRT,2023-04-04,
629,CPRX,2023-04-04,
630,CPS,2023-04-04,0.0
631,CPSI,2023-04-04,
632,CPSS,2023-04-04,0.0
633,CPT,2023-04-04,
634,CR,2023-04-04,
635,CRAI,2023-04-04,
636,CRBP,2023-04-04,
637,CRBU,2023-04-04,
638,CRC,2023-04-04,
639,CRCT,2023-04-04,
640,CRD.A,2023-04-04,
641,CRDO,2023-04-04,
642,CRGY,2023-04-04,
643,CRI,2023-04-04,
644,CRK,2023-04-04,
645,CRL,2023-04-04,
646,CRM,2023-04-04,
647,CRMT,2023-04-04,
648,CRNC,2023-04-04,
649,CRNX,2023-04-04,
650,CROX,2023-04-04,
651,CRS,2023-04-04,
652,CRSP,2023-04-04,
653,CRSR,2023-04-04,
654,CRTO,2023-04-04,
655,CRUS,2023-04-04,
656,CRVL,2023-04-04,
657,CRWD,2023-04-04,
658,CRWS,2023-04-04,
659,CSCO,2023-04-04,
660,CSGP,2023-04-04,
661,CSGS,2023-04-04,
662,CSII,2023-04-04,
663,CSL,2023-04-04,
664,CSPI,2023-04-04,
665,CSR,2023-04-04,
666,CSTL,2023-04-04,
667,CSTR,2023-04-04,
668,CSV,2023-04-04,
669,CSWC,2023-04-04,
670,CSWI,2023-04-04,
671,CSX,2023-04-04,
672,CTAS,2023-04-04,
673,CTBI,2023-04-04,
674,CTG,2023-04-04,
675,CTGO,2023-04-04,
676,CTKB,2023-04-04,
677,CTLP,2023-04-04,
678,CTLT,2023-04-04,
679,CTO,2023-04-04,
680,CTOS,2023-04-04,
681,CTRA,2023-04-04,
682,CTRE,2023-04-04,
683,CTRN,2023-04-04,
684,CTS,2023-04-04,
685,CTSH,2023-04-04,
686,CTVA,2023-04-04,
687,CUBE,2023-04-04,
688,CUBI,2023-04-04,
689,CUEN,2023-04-04,
690,CULL,2023-04-04,
691,CULP,2023-04-04,
692,CUTR,2023-04-04,0.0
693,CUZ,2023-04-04,
694,CVBF,2023-04-04,
695,CVCO,2023-04-04,
696,CVCY,2023-04-04,
697,CVEO,2023-04-04,
698,CVGI,2023-04-04,
699,CVGW,2023-04-04,
700,CVI,2023-04-04,
701,CVLG,2023-04-04,
702,CVLT,2023-04-04,
703,CVLY,2023-04-04,0.0
704,CVNA,2023-04-04,
705,CVR,2023-04-04,
706,CVRX,2023-04-04,
707,CVS,2023-04-04,
708,CVT,2023-04-04,
709,CVV,2023-04-04,
710,CVX,2023-04-04,
711,CW,2023-04-04,
712,CWAN,2023-04-04,
713,CWBC,2023-04-04,
714,CWCO,2023-04-04,
715,CWEN,2023-04-04,
716,CWH,2023-04-04,
717,CWK,2023-04-04,
718,CWST,2023-04-04,
719,CWT,2023-04-04,
720,CXM,2023-04-04,
721,CXW,2023-04-04,
722,CYRX,2023-04-04,
723,CYTK,2023-04-04,
724,CZFS,2023-04-04,
725,CZNC,2023-04-04,
726,CZR,2023-04-04,
727,CZWI,2023-04-04,
728,D,2023-04-04,
729,DAKT,2023-04-04,
730,DAL,2023-04-04,
731,DAN,2023-04-04,
732,DAR,2023-04-04,
733,DASH,2023-04-04,0.0
734,DAVE,2023-04-04,0.0
735,DAWN,2023-04-04,
736,DBI,2023-04-04,
737,DBRG,2023-04-04,
738,DCGO,2023-04-04,
739,DCI,2023-04-04,
740,DCO,2023-04-04,
741,DCOM,2023-04-04,
742,DCP,2023-04-04,
743,DCPH,2023-04-04,
744,DD,2023-04-04,0.0
745,DDD,2023-04-04,
746,DDOG,2023-04-04,
747,DDS,2023-04-04,
748,DE,2023-04-04,
749,DEA,2023-04-04,
750,DECK,2023-04-04,
751,DEI,2023-04-04,
752,DEN,2023-04-04,
753,DFH,2023-04-04,
754,DFIN,2023-04-04,
755,DFS,2023-04-04,0.0
756,DG,2023-04-04,
757,DGICA,2023-04-04,
758,DGII,2023-04-04,
759,DGX,2023-04-04,
