,ticker,date,trade
760,DH,2023-04-04,
761,DHI,2023-04-04,
762,DHIL,2023-04-04,
763,DHR,2023-04-04,
764,DICE,2023-04-04,
765,DINO,2023-04-04,0.0
766,DIOD,2023-04-04,
767,DIS,2023-04-04,
768,DISH,2023-04-04,
769,DIT,2023-04-04,
770,DJCO,2023-04-04,
771,DK,2023-04-04,
772,DKNG,2023-04-04,
773,DKS,2023-04-04,
774,DLA,2023-04-04,
775,DLB,2023-04-04,
776,DLHC,2023-04-04,
777,DLR,2023-04-04,
778,DLTH,2023-04-04,
779,DLTR,2023-04-04,
780,DLX,2023-04-04,
781,DMLP,2023-04-04,
782,DMRC,2023-04-04,
783,DNB,2023-04-04,
784,DNLI,2023-04-04,
785,DNOW,2023-04-04,
786,DNUT,2023-04-04,
787,DO,2023-04-04,
788,DOC,2023-04-04,
789,DOCN,2023-04-04,0.0
790,DOCS,2023-04-04,
791,DOCU,2023-04-04,
792,DOOR,2023-04-04,
793,DORM,2023-04-04,
794,DOV,2023-04-04,
795,DOW,2023-04-04,
796,DRH,2023-04-04,
797,DRI,2023-04-04,
798,DRQ,2023-04-04,
799,DRVN,2023-04-04,
800,DSEY,2023-04-04,
801,DSGN,2023-04-04,
802,DSGR,2023-04-04,
803,DSKE,2023-04-04,
804,DT,2023-04-04,
805,DTC,2023-04-04,
806,DTE,2023-04-04,
807,DTM,2023-04-04,
808,DUK,2023-04-04,
809,DUOL,2023-04-04,
810,DV,2023-04-04,
811,DVA,2023-04-04,
812,DVAX,2023-04-04,
813,DVN,2023-04-04,
814,DX,2023-04-04,0.0
815,DXC,2023-04-04,
816,DXCM,2023-04-04,
817,DXLG,2023-04-04,
818,DXPE,2023-04-04,
819,DY,2023-04-04,
820,DYN,2023-04-04,
821,DZSI,2023-04-04,
822,EA,2023-04-04,
823,EARN,2023-04-04,0.0
824,EB,2023-04-04,
825,EBAY,2023-04-04,
826,EBC,2023-04-04,
827,EBF,2023-04-04,
828,EBIX,2023-04-04,
829,EBMT,2023-04-04,
830,EBS,2023-04-04,0.0
831,EBTC,2023-04-04,
832,ECL,2023-04-04,
833,ECOR,2023-04-04,0.0
834,ECPG,2023-04-04,
835,ECVT,2023-04-04,
836,ED,2023-04-04,
837,EDIT,2023-04-04,0.0
838,EDR,2023-04-04,
839,EEFT,2023-04-04,
840,EFC,2023-04-04,
841,EFSC,2023-04-04,
842,EFX,2023-04-04,
843,EGAN,2023-04-04,
844,EGBN,2023-04-04,
845,EGLE,2023-04-04,
846,EGP,2023-04-04,
847,EGRX,2023-04-04,
848,EGY,2023-04-04,
849,EHC,2023-04-04,
850,EHTH,2023-04-04,
851,EIG,2023-04-04,0.0
852,EIX,2023-04-04,
853,EL,2023-04-04,
854,ELA,2023-04-04,
855,ELAN,2023-04-04,
856,ELF,2023-04-04,
857,ELMD,2023-04-04,
858,ELME,2023-04-04,
859,ELS,2023-04-04,
860,ELV,2023-04-04,
861,ELVN,2023-04-04,
862,EME,2023-04-04,
863,EML,2023-04-04,
864,EMN,2023-04-04,
865,EMR,2023-04-04,
866,ENB,2023-04-04,
867,ENFN,2023-04-04,
868,ENLC,2023-04-04,
869,ENOV,2023-04-04,
870,ENPH,2023-04-04,
871,ENR,2023-04-04,
872,ENS,2023-04-04,
873,ENSG,2023-04-04,
874,ENTA,2023-04-04,
875,ENTG,2023-04-04,
876,ENV,2023-04-04,
877,ENVA,2023-04-04,
878,ENVX,2023-04-04,
879,EOG,2023-04-04,
880,EOLS,2023-04-04,
881,EP,2023-04-04,
882,EPAC,2023-04-04,
883,EPAM,2023-04-04,
884,EPC,2023-04-04,
885,EPD,2023-04-04,
886,EPM,2023-04-04,
887,EPR,2023-04-04,
888,EPRT,2023-04-04,
889,EPSN,2023-04-04,
890,EQBK,2023-04-04,
891,EQC,2023-04-04,
892,EQH,2023-04-04,
893,EQIX,2023-04-04,
894,EQR,2023-04-04,
895,EQT,2023-04-04,
896,ERIE,2023-04-04,
897,ERII,2023-04-04,
898,ES,2023-04-04,
899,ESCA,2023-04-04,
900,ESE,2023-04-04,
901,ESGR,2023-04-04,0.0
902,ESI,2023-04-04,
903,ESMT,2023-04-04,
904,ESNT,2023-04-04,
905,ESP,2023-04-04,
906,ESQ,2023-04-04,
907,ESRT,2023-04-04,
908,ESS,2023-04-04,
909,ESSA,2023-04-04,
910,ESTA,2023-04-04,0.0
911,ESTC,2023-04-04,0.0
912,ESTE,2023-04-04,0.0
913,ET,2023-04-04,
914,ETD,2023-04-04,
915,ETN,2023-04-04,
916,ETNB,2023-04-04,
917,ETR,2023-04-04,
918,ETRN,2023-04-04,
919,ETSY,2023-04-04,
920,ETWO,2023-04-04,
921,EVA,2023-04-04,0.0
922,EVBG,2023-04-04,
923,EVBN,2023-04-04,
924,EVC,2023-04-04,
925,EVCM,2023-04-04,
926,EVER,2023-04-04,
927,EVEX,2023-04-04,
928,EVH,2023-04-04,
929,EVI,2023-04-04,
930,EVR,2023-04-04,
931,EVRG,2023-04-04,
932,EVRI,2023-04-04,
933,EVTC,2023-04-04,
934,EW,2023-04-04,
935,EWBC,2023-04-04,
936,EWCZ,2023-04-04,
937,EWTX,2023-04-04,
938,EXAS,2023-04-04,
939,EXC,2023-04-04,
940,EXEL,2023-04-04,
941,EXFY,2023-04-04,
942,EXLS,2023-04-04,
943,EXP,2023-04-04,
944,EXPD,2023-04-04,
945,EXPE,2023-04-04,
946,EXPI,2023-04-04,
947,EXPO,2023-04-04,
948,EXR,2023-04-04,
949,EXTR,2023-04-04,
950,EYE,2023-04-04,
951,EZPW,2023-04-04,
952,F,2023-04-04,
953,FA,2023-04-04,
954,FAF,2023-04-04,
955,FANG,2023-04-04,0.0
956,FARO,2023-04-04,
957,FAST,2023-04-04,
958,FATE,2023-04-04,0.0
959,FBHS,2023-04-04,
960,FBIZ,2023-04-04,
961,FBK,2023-04-04,
962,FBMS,2023-04-04,
963,FBNC,2023-04-04,
964,FBP,2023-04-04,
965,FBRT,2023-04-04,0.0
966,FC,2023-04-04,
967,FCAP,2023-04-04,
968,FCBC,2023-04-04,
969,FCCO,2023-04-04,
970,FCF,2023-04-04,
971,FCFS,2023-04-04,
972,FCN,2023-04-04,
973,FCNCA,2023-04-04,
974,FCPT,2023-04-04,
975,FCX,2023-04-04,
976,FDBC,2023-04-04,
977,FDMT,2023-04-04,
978,FDP,2023-04-04,
979,FDS,2023-04-04,
980,FDUS,2023-04-04,
981,FDX,2023-04-04,
982,FE,2023-04-04,
983,FEAM,2023-04-04,0.0
984,FEIM,2023-04-04,
985,FELE,2023-04-04,
986,FENC,2023-04-04,
987,FERG,2023-04-04,
988,FET,2023-04-04,
989,FF,2023-04-04,0.0
990,FFBC,2023-04-04,
991,FFIC,2023-04-04,
992,FFIN,2023-04-04,
993,FFIV,2023-04-04,
994,FFNW,2023-04-04,
995,FFWM,2023-04-04,
996,FGBI,2023-04-04,
997,FGEN,2023-04-04,0.0
998,FGMC,2023-04-04,
999,FHB,2023-04-04,
1000,FHI,2023-04-04,
1001,FHN,2023-04-04,
1002,FHTX,2023-04-04,0.0
1003,FIBK,2023-04-04,
1004,FIGS,2023-04-04,
1005,FINW,2023-04-04,
1006,FIS,2023-04-04,0.0
1007,FISI,2023-04-04,
1008,FISV,2023-04-04,
1009,FITB,2023-04-04,
1010,FIVE,2023-04-04,
1011,FIVN,2023-04-04,
1012,FIX,2023-04-04,
1013,FIZZ,2023-04-04,
1014,FL,2023-04-04,
1015,FLEX,2023-04-04,
1016,FLGT,2023-04-04,
1017,FLIC,2023-04-04,
1018,FLL,2023-04-04,
1019,FLNC,2023-04-04,
1020,FLO,2023-04-04,
1021,FLR,2023-04-04,
1022,FLS,2023-04-04,
1023,FLT,2023-04-04,
1024,FLWS,2023-04-04,0.0
1025,FLXS,2023-04-04,
1026,FLYW,2023-04-04,
1027,FMAO,2023-04-04,
1028,FMBH,2023-04-04,
1029,FMC,2023-04-04,
1030,FMNB,2023-04-04,
1031,FN,2023-04-04,
1032,FNA,2023-04-04,
1033,FNB,2023-04-04,
1034,FNCB,2023-04-04,
1035,FND,2023-04-04,
1036,FNF,2023-04-04,
1037,FNKO,2023-04-04,
1038,FNLC,2023-04-04,
1039,FNVT,2023-04-04,
1040,FNWB,2023-04-04,
1041,FNWD,2023-04-04,
1042,FOCS,2023-04-04,
1043,FOLD,2023-04-04,
1044,FONR,2023-04-04,
1045,FOR,2023-04-04,
1046,FORG,2023-04-04,
1047,FORM,2023-04-04,
1048,FORR,2023-04-04,
1049,FOUR,2023-04-04,
1050,FOXA,2023-04-04,
1051,FOXF,2023-04-04,
1052,FPI,2023-04-04,
1053,FR,2023-04-04,
1054,FRAF,2023-04-04,
1055,FRD,2023-04-04,
1056,FREY,2023-04-04,
1057,FRG,2023-04-04,
1058,FRGI,2023-04-04,
1059,FRHC,2023-04-04,
1060,FRME,2023-04-04,
1061,FROG,2023-04-04,
1062,FRPH,2023-04-04,
1063,FRPT,2023-04-04,
1064,FRSH,2023-04-04,
1065,FRST,2023-04-04,
1066,FRT,2023-04-04,
1067,FSBC,2023-04-04,
1068,FSBW,2023-04-04,
1069,FSEA,2023-04-04,
1070,FSFG,2023-04-04,
1071,FSK,2023-04-04,
1072,FSLR,2023-04-04,
1073,FSLY,2023-04-04,
1074,FSR,2023-04-04,
1075,FSS,2023-04-04,
1076,FSTR,2023-04-04,
1077,FTAI,2023-04-04,
1078,FTDR,2023-04-04,
1079,FTI,2023-04-04,
1080,FTV,2023-04-04,
1081,FUL,2023-04-04,
1082,FULT,2023-04-04,
1083,FUNC,2023-04-04,0.0
1084,FUSB,2023-04-04,
1085,FVCB,2023-04-04,
1086,FWONA,2023-04-04,
1087,FWRD,2023-04-04,
1088,FWRG,2023-04-04,
1089,FXNC,2023-04-04,0.0
1090,FYBR,2023-04-04,
1091,G,2023-04-04,
1092,GABC,2023-04-04,
1093,GAIN,2023-04-04,
1094,GATO,2023-04-04,
1095,GATX,2023-04-04,
1096,GBCI,2023-04-04,
1097,GBDC,2023-04-04,
1098,GBLI,2023-04-04,
1099,GBNY,2023-04-04,
1100,GBTG,2023-04-04,
1101,GBX,2023-04-04,
1102,GCBC,2023-04-04,
1103,GCO,2023-04-04,
1104,GD,2023-04-04,
1105,GDEN,2023-04-04,
1106,GDOT,2023-04-04,
1107,GDRX,2023-04-04,
1108,GDST,2023-04-04,
1109,GDYN,2023-04-04,
1110,GE,2023-04-04,
1111,GECC,2023-04-04,
1112,GEF,2023-04-04,0.0
1113,GEL,2023-04-04,
1114,GENC,2023-04-04,
1115,GEO,2023-04-04,
1116,GEOS,2023-04-04,
1117,GES,2023-04-04,
1118,GETY,2023-04-04,
1119,GFF,2023-04-04,
1120,GGG,2023-04-04,
1121,GH,2023-04-04,0.0
1122,GHC,2023-04-04,
1123,GHI,2023-04-04,
1124,GHL,2023-04-04,
1125,GHLD,2023-04-04,
1126,GHM,2023-04-04,
1127,GHSI,2023-04-04,
1128,GIC,2023-04-04,
1129,GIII,2023-04-04,0.0
1130,GILD,2023-04-04,
1131,GIS,2023-04-04,
1132,GKOS,2023-04-04,
1133,GL,2023-04-04,
1134,GLAD,2023-04-04,
1135,GLBZ,2023-04-04,
1136,GLDD,2023-04-04,0.0
1137,GLP,2023-04-04,
1138,GLPI,2023-04-04,
1139,GLRE,2023-04-04,0.0
1140,GLSI,2023-04-04,
1141,GLUE,2023-04-04,
1142,GLW,2023-04-04,
1143,GM,2023-04-04,
1144,GME,2023-04-04,
1145,GMED,2023-04-04,
1146,GMRE,2023-04-04,
1147,GMS,2023-04-04,
1148,GNE,2023-04-04,
1149,GNK,2023-04-04,
1150,GNL,2023-04-04,
1151,GNRC,2023-04-04,
1152,GNTX,2023-04-04,
1153,GNTY,2023-04-04,
1154,GNW,2023-04-04,
1155,GO,2023-04-04,
1156,GOCO,2023-04-04,
1157,GOLF,2023-04-04,
1158,GOOD,2023-04-04,
1159,GOOGL,2023-04-04,
1160,GPC,2023-04-04,
1161,GPI,2023-04-04,
1162,GPK,2023-04-04,
1163,GPN,2023-04-04,
1164,GPOR,2023-04-04,
1165,GPP,2023-04-04,
1166,GPRE,2023-04-04,
1167,GPS,2023-04-04,
1168,GRBK,2023-04-04,
1169,GRC,2023-04-04,
1170,GRMN,2023-04-04,
1171,GRND,2023-04-04,
1172,GRNT,2023-04-04,
1173,GS,2023-04-04,
1174,GSBC,2023-04-04,
1175,GSBD,2023-04-04,
1176,GSHD,2023-04-04,
1177,GT,2023-04-04,
1178,GTES,2023-04-04,
1179,GTLB,2023-04-04,
1180,GTLS,2023-04-04,
1181,GTN,2023-04-04,
1182,GTY,2023-04-04,
1183,GVA,2023-04-04,
1184,GWRE,2023-04-04,
1185,GWRS,2023-04-04,
1186,GWW,2023-04-04,
1187,GXO,2023-04-04,
1188,H,2023-04-04,
1189,HA,2023-04-04,
1190,HAE,2023-04-04,
1191,HAFC,2023-04-04,0.0
1192,HAIN,2023-04-04,
1193,HAL,2023-04-04,
1194,HALL,2023-04-04,0.0
1195,HALO,2023-04-04,
1196,HAS,2023-04-04,
1197,HASI,2023-04-04,
1198,HAYN,2023-04-04,
1199,HAYW,2023-04-04,
1200,HBAN,2023-04-04,
1201,HBB,2023-04-04,
1202,HBCP,2023-04-04,
1203,HBI,2023-04-04,0.0
1204,HBNC,2023-04-04,
1205,HBT,2023-04-04,
1206,HCAT,2023-04-04,
1207,HCC,2023-04-04,0.0
1208,HCCI,2023-04-04,
1209,HCDI,2023-04-04,
1210,HCI,2023-04-04,
1211,HCKT,2023-04-04,
1212,HCP,2023-04-04,
1213,HCSG,2023-04-04,
1214,HD,2023-04-04,
1215,HDSN,2023-04-04,
1216,HE,2023-04-04,
1217,HEAR,2023-04-04,0.0
1218,HEES,2023-04-04,
1219,HEI,2023-04-04,
1220,HELE,2023-04-04,
1221,HEP,2023-04-04,
1222,HES,2023-04-04,
1223,HESM,2023-04-04,
1224,HFBL,2023-04-04,
1225,HFWA,2023-04-04,
1226,HGTY,2023-04-04,
1227,HGV,2023-04-04,
1228,HHC,2023-04-04,
1229,HHGC,2023-04-04,
1230,HI,2023-04-04,
1231,HIBB,2023-04-04,
1232,HIG,2023-04-04,
1233,HII,2023-04-04,
1234,HIMS,2023-04-04,
1235,HIPO,2023-04-04,0.0
1236,HIW,2023-04-04,
1237,HL,2023-04-04,
1238,HLI,2023-04-04,
1239,HLIO,2023-04-04,
1240,HLIT,2023-04-04,
1241,HLMN,2023-04-04,
1242,HLNE,2023-04-04,
1243,HLX,2023-04-04,
1244,HMN,2023-04-04,
1245,HMNF,2023-04-04,
1246,HMST,2023-04-04,
1247,HNI,2023-04-04,
1248,HNNA,2023-04-04,
1249,HNRG,2023-04-04,
1250,HOFT,2023-04-04,
1251,HOFV,2023-04-04,
1252,HOG,2023-04-04,
1253,HOLX,2023-04-04,
1254,HOMB,2023-04-04,
1255,HON,2023-04-04,
1256,HONE,2023-04-04,
1257,HOOD,2023-04-04,
1258,HOPE,2023-04-04,
1259,HOUS,2023-04-04,0.0
1260,HOV,2023-04-04,
1261,HP,2023-04-04,
1262,HPE,2023-04-04,
1263,HPK,2023-04-04,0.0
1264,HPP,2023-04-04,
1265,HQI,2023-04-04,
1266,HQY,2023-04-04,
1267,HR,2023-04-04,
1268,HRB,2023-04-04,
1269,HRI,2023-04-04,
1270,HRL,2023-04-04,
1271,HRMY,2023-04-04,
1272,HROW,2023-04-04,
1273,HRT,2023-04-04,
1274,HRZN,2023-04-04,
1275,HSC,2023-04-04,
1276,HSIC,2023-04-04,
1277,HSII,2023-04-04,
1278,HSKA,2023-04-04,
1279,HSON,2023-04-04,
1280,HST,2023-04-04,
1281,HSTM,2023-04-04,
1282,HSY,2023-04-04,
1283,HT,2023-04-04,0.0
1284,HTBI,2023-04-04,
1285,HTBK,2023-04-04,
1286,HTGC,2023-04-04,
1287,HTH,2023-04-04,
1288,HTIA,2023-04-04,
1289,HTLD,2023-04-04,
1290,HTLF,2023-04-04,
1291,HTZ,2023-04-04,
1292,HUBB,2023-04-04,
1293,HUBG,2023-04-04,
1294,HUBS,2023-04-04,
1295,HUM,2023-04-04,
1296,HUN,2023-04-04,
1297,HURC,2023-04-04,
1298,HURN,2023-04-04,
1299,HVBC,2023-04-04,
1300,HVT,2023-04-04,
1301,HWBK,2023-04-04,
1302,HWC,2023-04-04,
1303,HWKN,2023-04-04,
1304,HWM,2023-04-04,
1305,HXL,2023-04-04,
1306,HY,2023-04-04,
1307,HZNP,2023-04-04,
1308,HZO,2023-04-04,
1309,IAC,2023-04-04,
1310,IART,2023-04-04,
1311,IAS,2023-04-04,
1312,IBCP,2023-04-04,
1313,IBKR,2023-04-04,
1314,IBM,2023-04-04,
1315,IBOC,2023-04-04,0.0
1316,IBP,2023-04-04,
1317,IBTX,2023-04-04,
1318,ICCC,2023-04-04,
1319,ICCH,2023-04-04,0.0
1320,ICE,2023-04-04,
1321,ICFI,2023-04-04,
1322,ICHR,2023-04-04,
1323,ICPT,2023-04-04,
1324,ICUI,2023-04-04,
1325,ICVX,2023-04-04,
1326,IDA,2023-04-04,
1327,IDCC,2023-04-04,
1328,IDT,2023-04-04,
1329,IDXX,2023-04-04,
1330,IDYA,2023-04-04,
1331,IEP,2023-04-04,
1332,IESC,2023-04-04,
1333,IEX,2023-04-04,
1334,IFF,2023-04-04,
1335,IGMS,2023-04-04,
1336,III,2023-04-04,
1337,IIIN,2023-04-04,
1338,IIIV,2023-04-04,
1339,IIPR,2023-04-04,
1340,ILMN,2023-04-04,
1341,IMAX,2023-04-04,
1342,IMKTA,2023-04-04,
1343,IMMR,2023-04-04,0.0
1344,IMO,2023-04-04,0.0
1345,IMRX,2023-04-04,
1346,IMVT,2023-04-04,0.0
1347,IMXI,2023-04-04,
1348,INBK,2023-04-04,
1349,INBX,2023-04-04,0.0
1350,INCY,2023-04-04,
1351,INDB,2023-04-04,
1352,INDI,2023-04-04,
1353,INDT,2023-04-04,
1354,INFA,2023-04-04,
1355,INFN,2023-04-04,
1356,INFU,2023-04-04,
1357,INGN,2023-04-04,0.0
1358,INGR,2023-04-04,
1359,INMB,2023-04-04,
1360,INN,2023-04-04,
1361,INNV,2023-04-04,
1362,INOD,2023-04-04,
1363,INSM,2023-04-04,0.0
1364,INSP,2023-04-04,
1365,INST,2023-04-04,
1366,INSW,2023-04-04,
1367,INT,2023-04-04,
1368,INTA,2023-04-04,
1369,INTC,2023-04-04,
1370,INTT,2023-04-04,
1371,INTU,2023-04-04,
1372,INVA,2023-04-04,
1373,INVE,2023-04-04,
1374,INVH,2023-04-04,
1375,INZY,2023-04-04,
1376,IONQ,2023-04-04,
1377,IONS,2023-04-04,
1378,IOR,2023-04-04,
1379,IOSP,2023-04-04,
1380,IOT,2023-04-04,
1381,IOVA,2023-04-04,0.0
1382,IP,2023-04-04,
1383,IPAR,2023-04-04,
1384,IPG,2023-04-04,
1385,IPGP,2023-04-04,
1386,IPI,2023-04-04,
1387,IPWR,2023-04-04,
1388,IQV,2023-04-04,
1389,IR,2023-04-04,
1390,IRBT,2023-04-04,0.0
1391,IRDM,2023-04-04,
1392,IRM,2023-04-04,
1393,IRMD,2023-04-04,
1394,IRON,2023-04-04,
1395,IROQ,2023-04-04,
1396,IRT,2023-04-04,
1397,IRTC,2023-04-04,
1398,IRWD,2023-04-04,
1399,ISDR,2023-04-04,
1400,ISEE,2023-04-04,
1401,ISIG,2023-04-04,
1402,ISRG,2023-04-04,
1403,ISSC,2023-04-04,
1404,ISTR,2023-04-04,0.0
1405,IT,2023-04-04,
1406,ITCI,2023-04-04,
1407,ITGR,2023-04-04,
1408,ITIC,2023-04-04,
1409,ITOS,2023-04-04,
1410,ITRI,2023-04-04,
1411,ITT,2023-04-04,
1412,ITW,2023-04-04,
1413,IVAC,2023-04-04,
1414,IVR,2023-04-04,
1415,IVT,2023-04-04,
1416,IVZ,2023-04-04,
1417,J,2023-04-04,
1418,JAKK,2023-04-04,
1419,JAMF,2023-04-04,
1420,JANX,2023-04-04,
1421,JAZZ,2023-04-04,
1422,JBGS,2023-04-04,
1423,JBHT,2023-04-04,
1424,JBI,2023-04-04,
1425,JBL,2023-04-04,
1426,JBLU,2023-04-04,
1427,JBSS,2023-04-04,
1428,JBT,2023-04-04,
1429,JCI,2023-04-04,
1430,JCTCF,2023-04-04,
1431,JEF,2023-04-04,
1432,JELD,2023-04-04,
1433,JHG,2023-04-04,
1434,JJSF,2023-04-04,
1435,JKHY,2023-04-04,
1436,JLL,2023-04-04,
1437,JNJ,2023-04-04,
1438,JNPR,2023-04-04,
1439,JOE,2023-04-04,
1440,JOUT,2023-04-04,
1441,JPM,2023-04-04,
1442,JRVR,2023-04-04,
1443,JWN,2023-04-04,
1444,JXN,2023-04-04,
1445,JYNT,2023-04-04,
1446,K,2023-04-04,
1447,KAI,2023-04-04,
1448,KALA,2023-04-04,
1449,KALU,2023-04-04,
1450,KALV,2023-04-04,
1451,KAMN,2023-04-04,
1452,KAR,2023-04-04,
1453,KBAL,2023-04-04,
1454,KBH,2023-04-04,
1455,KBR,2023-04-04,
1456,KD,2023-04-04,
1457,KDNY,2023-04-04,
1458,KDP,2023-04-04,
1459,KE,2023-04-04,
1460,KELYA,2023-04-04,
1461,KEQU,2023-04-04,
1462,KEX,2023-04-04,
1463,KEY,2023-04-04,
1464,KEYS,2023-04-04,
1465,KFFB,2023-04-04,
1466,KFRC,2023-04-04,
1467,KFS,2023-04-04,0.0
1468,KFY,2023-04-04,
1469,KHC,2023-04-04,
1470,KIDS,2023-04-04,
1471,KIM,2023-04-04,
1472,KKR,2023-04-04,
1473,KLAC,2023-04-04,
1474,KLIC,2023-04-04,
1475,KMB,2023-04-04,
1476,KMI,2023-04-04,
1477,KMPR,2023-04-04,
1478,KMT,2023-04-04,
1479,KMX,2023-04-04,
1480,KN,2023-04-04,
1481,KNSA,2023-04-04,
1482,KNSL,2023-04-04,
1483,KNTE,2023-04-04,0.0
1484,KNX,2023-04-04,
1485,KO,2023-04-04,
1486,KOD,2023-04-04,
1487,KOP,2023-04-04,
1488,KOS,2023-04-04,
1489,KR,2023-04-04,
1490,KRC,2023-04-04,
1491,KREF,2023-04-04,
1492,KRG,2023-04-04,
1493,KRNY,2023-04-04,
