,ticker,date,trade
1494,KRO,2023-04-04,
1495,KROS,2023-04-04,
1496,KRP,2023-04-04,
1497,KRT,2023-04-04,
1498,KRTX,2023-04-04,
1499,KRUS,2023-04-04,
1500,KRYS,2023-04-04,
1501,KSS,2023-04-04,
1502,KTB,2023-04-04,
1503,KTCC,2023-04-04,
1504,KTOS,2023-04-04,
1505,KURA,2023-04-04,
1506,KVHI,2023-04-04,
1507,KW,2023-04-04,
1508,KWR,2023-04-04,
1509,KYCH,2023-04-04,
1510,KYMR,2023-04-04,
1511,L,2023-04-04,
1512,LAD,2023-04-04,
1513,LADR,2023-04-04,0.0
1514,LAKE,2023-04-04,
1515,LAMR,2023-04-04,
1516,LANC,2023-04-04,
1517,LAND,2023-04-04,
1518,LARK,2023-04-04,
1519,LASR,2023-04-04,
1520,LAUR,2023-04-04,
1521,LAW,2023-04-04,0.0
1522,LAZ,2023-04-04,
1523,LAZR,2023-04-04,
1524,LAZY,2023-04-04,
1525,LBAI,2023-04-04,
1526,LBC,2023-04-04,
1527,LBRDA,2023-04-04,
1528,LBRT,2023-04-04,
1529,LBTYA,2023-04-04,0.0
1530,LC,2023-04-04,
1531,LCID,2023-04-04,
1532,LCII,2023-04-04,
1533,LCNB,2023-04-04,
1534,LCUT,2023-04-04,
1535,LDOS,2023-04-04,
1536,LE,2023-04-04,
1537,LEA,2023-04-04,
1538,LECO,2023-04-04,
1539,LEE,2023-04-04,
1540,LEG,2023-04-04,
1541,LEGH,2023-04-04,
1542,LEN,2023-04-04,
1543,LEVI,2023-04-04,
1544,LFST,2023-04-04,
1545,LFUS,2023-04-04,
1546,LGF.B,2023-04-04,
1547,LGIH,2023-04-04,
1548,LGND,2023-04-04,
1549,LH,2023-04-04,
1550,LHX,2023-04-04,
1551,LILA,2023-04-04,
1552,LIN,2023-04-04,
1553,LINC,2023-04-04,
1554,LINK,2023-04-04,
1555,LITE,2023-04-04,
1556,LIVE,2023-04-04,
1557,LIVN,2023-04-04,
1558,LKFN,2023-04-04,
1559,LKQ,2023-04-04,
1560,LLY,2023-04-04,
1561,LMAT,2023-04-04,
1562,LMB,2023-04-04,
1563,LMND,2023-04-04,
1564,LMNR,2023-04-04,
1565,LMST,2023-04-04,
1566,LMT,2023-04-04,
1567,LNC,2023-04-04,
1568,LNN,2023-04-04,
1569,LNT,2023-04-04,
1570,LNTH,2023-04-04,
1571,LNW,2023-04-04,
1572,LOAN,2023-04-04,
1573,LOB,2023-04-04,
1574,LOCO,2023-04-04,
1575,LOGI,2023-04-04,
1576,LOPE,2023-04-04,
1577,LOVE,2023-04-04,
1578,LPG,2023-04-04,
1579,LPLA,2023-04-04,
1580,LPRO,2023-04-04,0.0
1581,LPX,2023-04-04,
1582,LQDA,2023-04-04,
1583,LQDT,2023-04-04,
1584,LRCX,2023-04-04,
1585,LRFC,2023-04-04,
1586,LRN,2023-04-04,
1587,LSBK,2023-04-04,
1588,LSCC,2023-04-04,
1589,LSEA,2023-04-04,
1590,LSI,2023-04-04,
1591,LSTR,2023-04-04,
1592,LTC,2023-04-04,
1593,LTH,2023-04-04,
1594,LTHM,2023-04-04,
1595,LTRN,2023-04-04,
1596,LULU,2023-04-04,
1597,LUNA,2023-04-04,
1598,LUNG,2023-04-04,
1599,LUNR,2023-04-04,
1600,LUV,2023-04-04,
1601,LVS,2023-04-04,
1602,LVWR,2023-04-04,
1603,LW,2023-04-04,
1604,LWAY,2023-04-04,
1605,LWLG,2023-04-04,
1606,LXFR,2023-04-04,
1607,LXP,2023-04-04,
1608,LXU,2023-04-04,
1609,LYB,2023-04-04,
1610,LYFT,2023-04-04,0.0
1611,LYTS,2023-04-04,
1612,LZ,2023-04-04,
1613,LZB,2023-04-04,
1614,M,2023-04-04,-1.0
1615,MA,2023-04-04,
1616,MAA,2023-04-04,
1617,MAC,2023-04-04,
1618,MACK,2023-04-04,
1619,MAIN,2023-04-04,0.0
1620,MAN,2023-04-04,
1621,MANH,2023-04-04,
1622,MAR,2023-04-04,
1623,MARA,2023-04-04,
1624,MARPS,2023-04-04,
1625,MASI,2023-04-04,
1626,MASS,2023-04-04,
1627,MAT,2023-04-04,
1628,MATV,2023-04-04,
1629,MATW,2023-04-04,
1630,MATX,2023-04-04,
1631,MAXR,2023-04-04,
1632,MAYS,2023-04-04,
1633,MBCN,2023-04-04,
1634,MBIN,2023-04-04,0.0
1635,MBUU,2023-04-04,
1636,MBWM,2023-04-04,0.0
1637,MC,2023-04-04,
1638,MCB,2023-04-04,
1639,MCBC,2023-04-04,
1640,MCBS,2023-04-04,
1641,MCFT,2023-04-04,
1642,MCHP,2023-04-04,
1643,MCO,2023-04-04,
1644,MCRB,2023-04-04,0.0
1645,MCRI,2023-04-04,
1646,MCS,2023-04-04,
1647,MCW,2023-04-04,
1648,MCY,2023-04-04,
1649,MD,2023-04-04,
1650,MDB,2023-04-04,0.0
1651,MDC,2023-04-04,
1652,MDGL,2023-04-04,0.0
1653,MDLZ,2023-04-04,
1654,MDRX,2023-04-04,
1655,MDT,2023-04-04,
1656,MDU,2023-04-04,
1657,MDV,2023-04-04,
1658,MDWT,2023-04-04,0.0
1659,MEC,2023-04-04,
1660,MED,2023-04-04,
1661,MEDP,2023-04-04,
1662,MEG,2023-04-04,
1663,MEI,2023-04-04,
1664,MELI,2023-04-04,
1665,MERC,2023-04-04,
1666,MET,2023-04-04,
1667,META,2023-04-04,
1668,METC,2023-04-04,
1669,MFA,2023-04-04,
1670,MFIC,2023-04-04,0.0
1671,MFIN,2023-04-04,-1.0
1672,MG,2023-04-04,
1673,MGEE,2023-04-04,
1674,MGM,2023-04-04,
1675,MGNI,2023-04-04,
1676,MGNX,2023-04-04,
1677,MGPI,2023-04-04,
1678,MGRC,2023-04-04,
1679,MGTX,2023-04-04,
1680,MGY,2023-04-04,
1681,MGYR,2023-04-04,
1682,MHH,2023-04-04,
1683,MHK,2023-04-04,
1684,MHO,2023-04-04,
1685,MIDD,2023-04-04,
1686,MIR,2023-04-04,
1687,MIRM,2023-04-04,
1688,MITK,2023-04-04,
1689,MITT,2023-04-04,
1690,MIXT,2023-04-04,
1691,MKC,2023-04-04,
1692,MKL,2023-04-04,
1693,MKSI,2023-04-04,
1694,MKTX,2023-04-04,
1695,MLAB,2023-04-04,
1696,MLI,2023-04-04,
1697,MLKN,2023-04-04,
1698,MLM,2023-04-04,
1699,MLNK,2023-04-04,
1700,MLP,2023-04-04,
1701,MLR,2023-04-04,
1702,MLTX,2023-04-04,
1703,MLVF,2023-04-04,
1704,MMC,2023-04-04,
1705,MMI,2023-04-04,
1706,MMM,2023-04-04,
1707,MMP,2023-04-04,
1708,MMS,2023-04-04,
1709,MMSI,2023-04-04,
1710,MNRO,2023-04-04,
1711,MNSB,2023-04-04,-1.0
1712,MNST,2023-04-04,
1713,MNTK,2023-04-04,
1714,MNTV,2023-04-04,
1715,MNTX,2023-04-04,
1716,MOD,2023-04-04,
1717,MODG,2023-04-04,
1718,MODN,2023-04-04,
1719,MODV,2023-04-04,
1720,MOFG,2023-04-04,
1721,MOG.A,2023-04-04,
1722,MOH,2023-04-04,
1723,MORF,2023-04-04,
1724,MORN,2023-04-04,
1725,MOS,2023-04-04,
1726,MOV,2023-04-04,
1727,MP,2023-04-04,
1728,MPAA,2023-04-04,
1729,MPB,2023-04-04,
1730,MPC,2023-04-04,0.0
1731,MPLX,2023-04-04,
1732,MPW,2023-04-04,
1733,MPWR,2023-04-04,
1734,MPX,2023-04-04,
1735,MRAM,2023-04-04,
1736,MRBK,2023-04-04,
1737,MRC,2023-04-04,
1738,MRCC,2023-04-04,
1739,MRCY,2023-04-04,
1740,MRK,2023-04-04,
1741,MRNA,2023-04-04,
1742,MRNS,2023-04-04,
1743,MRO,2023-04-04,
1744,MRTN,2023-04-04,
1745,MRTX,2023-04-04,
1746,MRUS,2023-04-04,
1747,MRVI,2023-04-04,
1748,MRVL,2023-04-04,
1749,MS,2023-04-04,
1750,MSA,2023-04-04,
1751,MSB,2023-04-04,
1752,MSBI,2023-04-04,0.0
1753,MSEX,2023-04-04,
1754,MSFT,2023-04-04,
1755,MSGE,2023-04-04,
1756,MSGM,2023-04-04,
1757,MSM,2023-04-04,
1758,MSVB,2023-04-04,
1759,MTB,2023-04-04,
1760,MTD,2023-04-04,0.0
1761,MTDR,2023-04-04,
1762,MTEX,2023-04-04,
1763,MTG,2023-04-04,-1.0
1764,MTH,2023-04-04,
1765,MTN,2023-04-04,
1766,MTRN,2023-04-04,
1767,MTRX,2023-04-04,
1768,MTRY,2023-04-04,
1769,MTSI,2023-04-04,
1770,MTW,2023-04-04,
1771,MTX,2023-04-04,
1772,MTZ,2023-04-04,
1773,MU,2023-04-04,
1774,MUR,2023-04-04,
1775,MUSA,2023-04-04,
1776,MUX,2023-04-04,
1777,MVBF,2023-04-04,
1778,MWA,2023-04-04,
1779,MX,2023-04-04,
1780,MXC,2023-04-04,
1781,MXL,2023-04-04,
1782,MYE,2023-04-04,
1783,MYFW,2023-04-04,
1784,MYGN,2023-04-04,
1785,MYRG,2023-04-04,
1786,NABL,2023-04-04,
1787,NAII,2023-04-04,
1788,NAPA,2023-04-04,
1789,NARI,2023-04-04,
1790,NATI,2023-04-04,
1791,NATR,2023-04-04,
1792,NAVI,2023-04-04,0.0
1793,NBHC,2023-04-04,
1794,NBIX,2023-04-04,
1795,NBR,2023-04-04,
1796,NBTB,2023-04-04,
1797,NC,2023-04-04,
1798,NCLH,2023-04-04,0.0
1799,NCNO,2023-04-04,
1800,NCR,2023-04-04,
1801,NCSM,2023-04-04,
1802,NDAQ,2023-04-04,
1803,NDSN,2023-04-04,
1804,NE,2023-04-04,0.0
1805,NECB,2023-04-04,
1806,NEE,2023-04-04,
1807,NEM,2023-04-04,
1808,NEO,2023-04-04,
1809,NEOG,2023-04-04,
1810,NEON,2023-04-04,
1811,NEP,2023-04-04,
1812,NET,2023-04-04,0.0
1813,NEU,2023-04-04,
1814,NEWR,2023-04-04,
1815,NEWT,2023-04-04,
1816,NEX,2023-04-04,
1817,NFBK,2023-04-04,
1818,NFE,2023-04-04,
1819,NFG,2023-04-04,
1820,NFLX,2023-04-04,
1821,NG,2023-04-04,
1822,NGS,2023-04-04,
1823,NGVC,2023-04-04,
1824,NGVT,2023-04-04,
1825,NHC,2023-04-04,
1826,NHI,2023-04-04,
1827,NHTC,2023-04-04,
1828,NI,2023-04-04,0.0
1829,NIC,2023-04-04,
1830,NICK,2023-04-04,
1831,NJR,2023-04-04,
1832,NKE,2023-04-04,
1833,NKSH,2023-04-04,0.0
1834,NL,2023-04-04,
1835,NLY,2023-04-04,
1836,NMFC,2023-04-04,
1837,NMIH,2023-04-04,0.0
1838,NMRK,2023-04-04,
1839,NNI,2023-04-04,
1840,NNN,2023-04-04,
1841,NOC,2023-04-04,
1842,NODK,2023-04-04,
1843,NOG,2023-04-04,
1844,NOV,2023-04-04,
1845,NOVA,2023-04-04,
1846,NOVT,2023-04-04,
1847,NOW,2023-04-04,
1848,NPK,2023-04-04,
1849,NPO,2023-04-04,0.0
1850,NRC,2023-04-04,
1851,NRDS,2023-04-04,
1852,NREF,2023-04-04,
1853,NRG,2023-04-04,
1854,NRIM,2023-04-04,
1855,NRIX,2023-04-04,
1856,NRP,2023-04-04,0.0
1857,NS,2023-04-04,
1858,NSA,2023-04-04,
1859,NSC,2023-04-04,
1860,NSIT,2023-04-04,
1861,NSP,2023-04-04,
1862,NSSC,2023-04-04,
1863,NSTG,2023-04-04,0.0
1864,NSTS,2023-04-04,
1865,NSYS,2023-04-04,
1866,NTAP,2023-04-04,
1867,NTCT,2023-04-04,
1868,NTGR,2023-04-04,
1869,NTIC,2023-04-04,
1870,NTLA,2023-04-04,
1871,NTRA,2023-04-04,
1872,NTRS,2023-04-04,
1873,NTST,2023-04-04,
1874,NUE,2023-04-04,
1875,NUS,2023-04-04,
1876,NUVA,2023-04-04,
1877,NUVL,2023-04-04,
1878,NUZE,2023-04-04,
1879,NVCR,2023-04-04,
1880,NVCT,2023-04-04,
1881,NVDA,2023-04-04,
1882,NVEC,2023-04-04,
1883,NVEE,2023-04-04,
1884,NVR,2023-04-04,
1885,NVRO,2023-04-04,
1886,NVST,2023-04-04,
1887,NVT,2023-04-04,
1888,NVTS,2023-04-04,
1889,NWBI,2023-04-04,
1890,NWE,2023-04-04,
1891,NWFL,2023-04-04,
1892,NWL,2023-04-04,
1893,NWLI,2023-04-04,
1894,NWN,2023-04-04,0.0
1895,NWPX,2023-04-04,
1896,NWSA,2023-04-04,
1897,NX,2023-04-04,
1898,NXGN,2023-04-04,
1899,NXPI,2023-04-04,
1900,NXRT,2023-04-04,
1901,NXST,2023-04-04,
1902,NYC,2023-04-04,
1903,NYCB,2023-04-04,
1904,NYMT,2023-04-04,
1905,NYT,2023-04-04,
1906,O,2023-04-04,
1907,OBNK,2023-04-04,
1908,OBT,2023-04-04,
1909,OC,2023-04-04,
1910,OCFC,2023-04-04,
1911,OCN,2023-04-04,
1912,OCSL,2023-04-04,
1913,OCUL,2023-04-04,
1914,ODC,2023-04-04,
1915,ODFL,2023-04-04,
1916,ODP,2023-04-04,
1917,OEC,2023-04-04,
1918,OFC,2023-04-04,
1919,OFED,2023-04-04,
1920,OFG,2023-04-04,
1921,OFIX,2023-04-04,
1922,OFLX,2023-04-04,
1923,OFS,2023-04-04,
1924,OGE,2023-04-04,
1925,OGS,2023-04-04,
1926,OHAA,2023-04-04,
1927,OHI,2023-04-04,
1928,OI,2023-04-04,
1929,OII,2023-04-04,0.0
1930,OIS,2023-04-04,
1931,OKE,2023-04-04,
1932,OKTA,2023-04-04,
1933,OLED,2023-04-04,
1934,OLLI,2023-04-04,
1935,OLN,2023-04-04,
1936,OLO,2023-04-04,
1937,OLP,2023-04-04,
1938,OM,2023-04-04,
1939,OMC,2023-04-04,
1940,OMCL,2023-04-04,
1941,OMF,2023-04-04,
1942,OMGA,2023-04-04,
1943,OMI,2023-04-04,
1944,ON,2023-04-04,
1945,ONB,2023-04-04,0.0
1946,ONEW,2023-04-04,
1947,ONL,2023-04-04,
1948,ONTF,2023-04-04,
1949,ONTO,2023-04-04,
1950,OOMA,2023-04-04,
1951,OPAL,2023-04-04,
1952,OPBK,2023-04-04,
1953,OPCH,2023-04-04,
1954,OPI,2023-04-04,
1955,OPOF,2023-04-04,
1956,OPRX,2023-04-04,
1957,OPY,2023-04-04,
1958,ORA,2023-04-04,
1959,ORC,2023-04-04,0.0
1960,ORCC,2023-04-04,
1961,ORI,2023-04-04,0.0
1962,ORIC,2023-04-04,
1963,ORRF,2023-04-04,0.0
1964,ORTX,2023-04-04,
1965,OSBC,2023-04-04,0.0
1966,OSCR,2023-04-04,0.0
1967,OSIS,2023-04-04,
1968,OSK,2023-04-04,
1969,OSPN,2023-04-04,
1970,OSTK,2023-04-04,
1971,OSUR,2023-04-04,
1972,OSW,2023-04-04,
1973,OTEX,2023-04-04,
1974,OTTR,2023-04-04,
1975,OUT,2023-04-04,
1976,OVBC,2023-04-04,
1977,OVLY,2023-04-04,
1978,OVV,2023-04-04,
1979,OWL,2023-04-04,
1980,OXM,2023-04-04,
1981,OXUS,2023-04-04,
1982,OXY,2023-04-04,
1983,OZ,2023-04-04,
1984,PAA,2023-04-04,
1985,PACB,2023-04-04,
1986,PACK,2023-04-04,
1987,PACW,2023-04-04,
1988,PAG,2023-04-04,
1989,PAGP,2023-04-04,
1990,PAHC,2023-04-04,
1991,PANL,2023-04-04,
1992,PANW,2023-04-04,
1993,PAR,2023-04-04,
1994,PARA,2023-04-04,
1995,PARR,2023-04-04,
1996,PATH,2023-04-04,
1997,PATI,2023-04-04,
1998,PATK,2023-04-04,
1999,PAY,2023-04-04,
2000,PAYC,2023-04-04,
2001,PAYO,2023-04-04,
2002,PAYX,2023-04-04,
2003,PB,2023-04-04,
2004,PBBK,2023-04-04,
2005,PBF,2023-04-04,0.0
2006,PBFS,2023-04-04,
2007,PBH,2023-04-04,
2008,PBHC,2023-04-04,
2009,PBPB,2023-04-04,
2010,PBT,2023-04-04,
2011,PCAR,2023-04-04,
2012,PCB,2023-04-04,
2013,PCG,2023-04-04,
2014,PCH,2023-04-04,
2015,PCOR,2023-04-04,
2016,PCRX,2023-04-04,
2017,PCT,2023-04-04,
2018,PCTY,2023-04-04,
2019,PCVX,2023-04-04,
2020,PCYG,2023-04-04,
2021,PCYO,2023-04-04,
2022,PD,2023-04-04,
2023,PDCE,2023-04-04,
2024,PDCO,2023-04-04,
2025,PDEX,2023-04-04,
2026,PDFS,2023-04-04,
2027,PDLB,2023-04-04,
2028,PDM,2023-04-04,
2029,PDSB,2023-04-04,
2030,PEAK,2023-04-04,
2031,PEB,2023-04-04,
2032,PEBK,2023-04-04,
2033,PEBO,2023-04-04,
2034,PECO,2023-04-04,
2035,PEG,2023-04-04,0.0
2036,PEGA,2023-04-04,
2037,PEN,2023-04-04,
2038,PENN,2023-04-04,
2039,PEP,2023-04-04,
2040,PESI,2023-04-04,
2041,PETQ,2023-04-04,
2042,PETS,2023-04-04,
2043,PFC,2023-04-04,
2044,PFE,2023-04-04,
2045,PFG,2023-04-04,
2046,PFGC,2023-04-04,
2047,PFIN,2023-04-04,
2048,PFIS,2023-04-04,
2049,PFLT,2023-04-04,
2050,PFS,2023-04-04,
2051,PFSI,2023-04-04,
2052,PFX,2023-04-04,
2053,PG,2023-04-04,
2054,PGC,2023-04-04,
2055,PGNY,2023-04-04,
2056,PGR,2023-04-04,
2057,PGTI,2023-04-04,
2058,PH,2023-04-04,
2059,PHIO,2023-04-04,
2060,PHM,2023-04-04,
2061,PHR,2023-04-04,
2062,PI,2023-04-04,0.0
2063,PII,2023-04-04,
2064,PINC,2023-04-04,
2065,PINE,2023-04-04,
2066,PINS,2023-04-04,
2067,PIPR,2023-04-04,
2068,PJT,2023-04-04,
2069,PK,2023-04-04,
2070,PKBK,2023-04-04,
2071,PKE,2023-04-04,
2072,PKG,2023-04-04,
2073,PKI,2023-04-04,
2074,PKOH,2023-04-04,
2075,PLAB,2023-04-04,
2076,PLAY,2023-04-04,
2077,PLBC,2023-04-04,0.0
2078,PLCE,2023-04-04,
2079,PLD,2023-04-04,
2080,PLL,2023-04-04,
2081,PLMR,2023-04-04,
2082,PLOW,2023-04-04,
2083,PLPC,2023-04-04,
2084,PLRX,2023-04-04,
2085,PLTR,2023-04-04,
2086,PLUG,2023-04-04,
2087,PLUS,2023-04-04,
2088,PLXS,2023-04-04,
2089,PLYA,2023-04-04,
2090,PLYM,2023-04-04,
2091,PMD,2023-04-04,
2092,PMT,2023-04-04,
2093,PNBK,2023-04-04,
2094,PNC,2023-04-04,
2095,PNFP,2023-04-04,
2096,PNM,2023-04-04,
2097,PNNT,2023-04-04,
2098,PNR,2023-04-04,
2099,PNRG,2023-04-04,0.0
2100,PNT,2023-04-04,0.0
2101,PNTG,2023-04-04,
2102,PNW,2023-04-04,
2103,POCI,2023-04-04,
2104,PODD,2023-04-04,
2105,POOL,2023-04-04,
2106,POR,2023-04-04,
2107,POST,2023-04-04,
2108,POWI,2023-04-04,
2109,POWL,2023-04-04,
2110,PPBI,2023-04-04,
2111,PPC,2023-04-04,
2112,PPG,2023-04-04,
2113,PPIH,2023-04-04,
2114,PPL,2023-04-04,
2115,PR,2023-04-04,
2116,PRA,2023-04-04,
2117,PRAA,2023-04-04,
2118,PRCT,2023-04-04,
2119,PRDO,2023-04-04,
2120,PRFT,2023-04-04,
2121,PRG,2023-04-04,
2122,PRGO,2023-04-04,
2123,PRGS,2023-04-04,
2124,PRI,2023-04-04,
2125,PRIM,2023-04-04,
2126,PRK,2023-04-04,
2127,PRLB,2023-04-04,
2128,PRLD,2023-04-04,
2129,PRM,2023-04-04,
2130,PRMW,2023-04-04,
2131,PROK,2023-04-04,
2132,PROV,2023-04-04,
2133,PRPH,2023-04-04,
2134,PRTA,2023-04-04,
2135,PRTS,2023-04-04,
2136,PRU,2023-04-04,
2137,PRVA,2023-04-04,
2138,PRVB,2023-04-04,
2139,PSA,2023-04-04,
2140,PSEC,2023-04-04,
2141,PSMT,2023-04-04,
2142,PSN,2023-04-04,
2143,PSTG,2023-04-04,
2144,PSTL,2023-04-04,
2145,PSX,2023-04-04,0.0
2146,PTC,2023-04-04,
2147,PTEN,2023-04-04,
2148,PTGX,2023-04-04,
2149,PTLO,2023-04-04,
2150,PTMN,2023-04-04,
2151,PTON,2023-04-04,0.0
2152,PTRS,2023-04-04,
2153,PTSI,2023-04-04,
2154,PTVE,2023-04-04,
2155,PUBM,2023-04-04,
2156,PUMP,2023-04-04,
2157,PVBC,2023-04-04,
2158,PVH,2023-04-04,
2159,PWOD,2023-04-04,
2160,PWP,2023-04-04,
2161,PWR,2023-04-04,
2162,PWSC,2023-04-04,
2163,PX,2023-04-04,
2164,PXD,2023-04-04,
2165,PYCR,2023-04-04,
2166,PYPL,2023-04-04,
2167,QCOM,2023-04-04,
2168,QCRH,2023-04-04,
2169,QDEL,2023-04-04,
2170,QLYS,2023-04-04,
2171,QNST,2023-04-04,
2172,QRHC,2023-04-04,
2173,QRVO,2023-04-04,
2174,QS,2023-04-04,
2175,QSR,2023-04-04,
2176,QTRX,2023-04-04,
2177,QTWO,2023-04-04,
2178,QUIK,2023-04-04,
2179,QURE,2023-04-04,
2180,R,2023-04-04,
2181,RADI,2023-04-04,
2182,RAIN,2023-04-04,
2183,RAMP,2023-04-04,
2184,RAND,2023-04-04,
2185,RANI,2023-04-04,0.0
2186,RAPT,2023-04-04,
2187,RARE,2023-04-04,
2188,RBA,2023-04-04,
2189,RBB,2023-04-04,
2190,RBC,2023-04-04,
2191,RBCAA,2023-04-04,
2192,RBKB,2023-04-04,
2193,RBLX,2023-04-04,0.0
2194,RC,2023-04-04,
2195,RCEL,2023-04-04,
2196,RCKT,2023-04-04,
2197,RCKY,2023-04-04,
2198,RCL,2023-04-04,
2199,RCM,2023-04-04,
2200,RCMT,2023-04-04,
2201,RCUS,2023-04-04,
2202,RDFN,2023-04-04,0.0
2203,RDN,2023-04-04,0.0
2204,RDNT,2023-04-04,
2205,RDVT,2023-04-04,
2206,RE,2023-04-04,
2207,REFI,2023-04-04,
2208,REG,2023-04-04,
2209,REGN,2023-04-04,
2210,RELL,2023-04-04,
2211,RELY,2023-04-04,
2212,REPL,2023-04-04,
2213,REPX,2023-04-04,0.0
2214,RES,2023-04-04,
2215,RETA,2023-04-04,
