,ticker,date,trade
2216,REVG,2023-04-04,
2217,REX,2023-04-04,
2218,REXR,2023-04-04,
2219,REYN,2023-04-04,
2220,REZI,2023-04-04,
2221,RF,2023-04-04,
2222,RGA,2023-04-04,
2223,RGCO,2023-04-04,
2224,RGEN,2023-04-04,
2225,RGLD,2023-04-04,
2226,RGNX,2023-04-04,
2227,RGP,2023-04-04,
2228,RGR,2023-04-04,
2229,RH,2023-04-04,
2230,RHI,2023-04-04,
2231,RICK,2023-04-04,
2232,RIG,2023-04-04,
2233,RILY,2023-04-04,
2234,RIOT,2023-04-04,
2235,RITM,2023-04-04,
2236,RIVN,2023-04-04,
2237,RJF,2023-04-04,
2238,RKDA,2023-04-04,
2239,RKT,2023-04-04,
2240,RL,2023-04-04,
2241,RLAY,2023-04-04,
2242,RLGT,2023-04-04,
2243,RLI,2023-04-04,
2244,RLJ,2023-04-04,
2245,RLYB,2023-04-04,
2246,RM,2023-04-04,
2247,RMAX,2023-04-04,
2248,RMBI,2023-04-04,
2249,RMBL,2023-04-04,
2250,RMBS,2023-04-04,
2251,RMCF,2023-04-04,
2252,RMD,2023-04-04,
2253,RMR,2023-04-04,
2254,RNA,2023-04-04,
2255,RNGR,2023-04-04,
2256,RNR,2023-04-04,
2257,RNST,2023-04-04,
2258,ROAD,2023-04-04,
2259,ROC,2023-04-04,
2260,ROCC,2023-04-04,
2261,ROCG,2023-04-04,
2262,ROCK,2023-04-04,
2263,ROCL,2023-04-04,
2264,ROG,2023-04-04,
2265,ROIC,2023-04-04,
2266,ROIV,2023-04-04,
2267,ROK,2023-04-04,
2268,ROKU,2023-04-04,0.0
2269,ROL,2023-04-04,
2270,ROP,2023-04-04,
2271,ROST,2023-04-04,
2272,RPAY,2023-04-04,
2273,RPHM,2023-04-04,
2274,RPM,2023-04-04,
2275,RPRX,2023-04-04,
2276,RPT,2023-04-04,0.0
2277,RPTX,2023-04-04,
2278,RRBI,2023-04-04,
2279,RRC,2023-04-04,
2280,RRGB,2023-04-04,0.0
2281,RRR,2023-04-04,
2282,RRX,2023-04-04,
2283,RS,2023-04-04,
2284,RSG,2023-04-04,
2285,RSVR,2023-04-04,
2286,RTL,2023-04-04,
2287,RTX,2023-04-04,
2288,RUM,2023-04-04,
2289,RUN,2023-04-04,
2290,RUSHA,2023-04-04,
2291,RUTH,2023-04-04,
2292,RVLV,2023-04-04,
2293,RVMD,2023-04-04,
2294,RVNC,2023-04-04,
2295,RVSB,2023-04-04,
2296,RWAY,2023-04-04,
2297,RWT,2023-04-04,
2298,RXDX,2023-04-04,
2299,RXRX,2023-04-04,
2300,RXST,2023-04-04,
2301,RYAM,2023-04-04,
2302,RYAN,2023-04-04,
2303,RYI,2023-04-04,
2304,RYN,2023-04-04,
2305,RYTM,2023-04-04,
2306,S,2023-04-04,
2307,SAFE,2023-04-04,0.0
2308,SAFT,2023-04-04,
2309,SAGE,2023-04-04,
2310,SAH,2023-04-04,
2311,SAIA,2023-04-04,
2312,SAIC,2023-04-04,
2313,SAL,2023-04-04,
2314,SAM,2023-04-04,
2315,SAMG,2023-04-04,
2316,SANM,2023-04-04,
2317,SAR,2023-04-04,
2318,SASR,2023-04-04,
2319,SATS,2023-04-04,
2320,SAVA,2023-04-04,
2321,SAVE,2023-04-04,
2322,SBCF,2023-04-04,
2323,SBFG,2023-04-04,
2324,SBGI,2023-04-04,
2325,SBH,2023-04-04,
2326,SBOW,2023-04-04,
2327,SBRA,2023-04-04,
2328,SBSI,2023-04-04,
2329,SBT,2023-04-04,
2330,SCCO,2023-04-04,
2331,SCHL,2023-04-04,
2332,SCHN,2023-04-04,
2333,SCHW,2023-04-04,
2334,SCI,2023-04-04,
2335,SCL,2023-04-04,
2336,SCLX,2023-04-04,
2337,SCM,2023-04-04,
2338,SCPH,2023-04-04,
2339,SCPL,2023-04-04,
2340,SCS,2023-04-04,
2341,SCSC,2023-04-04,
2342,SCVL,2023-04-04,
2343,SCWX,2023-04-04,
2344,SCX,2023-04-04,
2345,SD,2023-04-04,
2346,SDGR,2023-04-04,
2347,SEB,2023-04-04,0.0
2348,SEDG,2023-04-04,
2349,SEE,2023-04-04,
2350,SEIC,2023-04-04,
2351,SELF,2023-04-04,
2352,SEM,2023-04-04,
2353,SEMR,2023-04-04,
2354,SENEA,2023-04-04,
2355,SF,2023-04-04,
2356,SFBC,2023-04-04,
2357,SFBS,2023-04-04,
2358,SFIX,2023-04-04,0.0
2359,SFM,2023-04-04,
2360,SFNC,2023-04-04,
2361,SFST,2023-04-04,
2362,SG,2023-04-04,
2363,SGA,2023-04-04,
2364,SGC,2023-04-04,
2365,SGEN,2023-04-04,
2366,SGH,2023-04-04,
2367,SGHL,2023-04-04,
2368,SGHT,2023-04-04,
2369,SGRY,2023-04-04,
2370,SGU,2023-04-04,
2371,SHAK,2023-04-04,
2372,SHBI,2023-04-04,
2373,SHC,2023-04-04,
2374,SHCO,2023-04-04,
2375,SHEN,2023-04-04,
2376,SHLS,2023-04-04,
2377,SHO,2023-04-04,
2378,SHOO,2023-04-04,
2379,SHW,2023-04-04,
2380,SHYF,2023-04-04,
2381,SIBN,2023-04-04,
2382,SIG,2023-04-04,
2383,SIGA,2023-04-04,
2384,SIGI,2023-04-04,
2385,SILK,2023-04-04,
2386,SIRE,2023-04-04,
2387,SITC,2023-04-04,
2388,SITE,2023-04-04,
2389,SITM,2023-04-04,
2390,SJM,2023-04-04,
2391,SJW,2023-04-04,
2392,SKIN,2023-04-04,
2393,SKT,2023-04-04,
2394,SKX,2023-04-04,
2395,SKY,2023-04-04,
2396,SKYH,2023-04-04,
2397,SKYT,2023-04-04,
2398,SKYW,2023-04-04,
2399,SLAB,2023-04-04,
2400,SLB,2023-04-04,0.0
2401,SLCA,2023-04-04,
2402,SLG,2023-04-04,
2403,SLGN,2023-04-04,
2404,SLM,2023-04-04,
2405,SLND,2023-04-04,
2406,SLP,2023-04-04,
2407,SLRC,2023-04-04,
2408,SLVM,2023-04-04,
2409,SM,2023-04-04,
2410,SMAP,2023-04-04,
2411,SMAR,2023-04-04,
2412,SMBC,2023-04-04,
2413,SMBK,2023-04-04,
2414,SMCI,2023-04-04,
2415,SMG,2023-04-04,
2416,SMHI,2023-04-04,
2417,SMID,2023-04-04,
2418,SMLP,2023-04-04,
2419,SMLR,2023-04-04,
2420,SMMF,2023-04-04,0.0
2421,SMP,2023-04-04,
2422,SMPL,2023-04-04,
2423,SMR,2023-04-04,
2424,SMTC,2023-04-04,
2425,SMTI,2023-04-04,
2426,SNA,2023-04-04,
2427,SNAP,2023-04-04,0.0
2428,SNCY,2023-04-04,
2429,SNDR,2023-04-04,
2430,SNDX,2023-04-04,
2431,SNEX,2023-04-04,
2432,SNFCA,2023-04-04,0.0
2433,SNOW,2023-04-04,
2434,SNPO,2023-04-04,
2435,SNPS,2023-04-04,
2436,SNV,2023-04-04,
2437,SNX,2023-04-04,
2438,SO,2023-04-04,
2439,SOFI,2023-04-04,
2440,SOI,2023-04-04,
2441,SON,2023-04-04,
2442,SONO,2023-04-04,
2443,SOTK,2023-04-04,
2444,SOVO,2023-04-04,
2445,SP,2023-04-04,
2446,SPB,2023-04-04,
2447,SPFI,2023-04-04,
2448,SPG,2023-04-04,
2449,SPGI,2023-04-04,
2450,SPH,2023-04-04,
2451,SPLP,2023-04-04,0.0
2452,SPNT,2023-04-04,
2453,SPOK,2023-04-04,
2454,SPR,2023-04-04,
2455,SPRY,2023-04-04,
2456,SPSC,2023-04-04,
2457,SPT,2023-04-04,
2458,SPTN,2023-04-04,
2459,SPWH,2023-04-04,
2460,SPWR,2023-04-04,
2461,SPXC,2023-04-04,
2462,SQ,2023-04-04,
2463,SR,2023-04-04,0.0
2464,SRC,2023-04-04,
2465,SRCE,2023-04-04,
2466,SRCL,2023-04-04,
2467,SRDX,2023-04-04,
2468,SRE,2023-04-04,
2469,SRG,2023-04-04,0.0
2470,SRI,2023-04-04,
2471,SRPT,2023-04-04,
2472,SRRK,2023-04-04,
2473,SRTS,2023-04-04,
2474,SSB,2023-04-04,
2475,SSBK,2023-04-04,-1.0
2476,SSD,2023-04-04,
2477,SSNC,2023-04-04,
2478,SSP,2023-04-04,
2479,SSRM,2023-04-04,
2480,SSTI,2023-04-04,
2481,SSTK,2023-04-04,
2482,ST,2023-04-04,
2483,STAA,2023-04-04,
2484,STAG,2023-04-04,
2485,STBA,2023-04-04,
2486,STC,2023-04-04,
2487,STE,2023-04-04,
2488,STEL,2023-04-04,
2489,STEM,2023-04-04,
2490,STEP,2023-04-04,
2491,STER,2023-04-04,
2492,STGW,2023-04-04,
2493,STKL,2023-04-04,
2494,STKS,2023-04-04,
2495,STLD,2023-04-04,
2496,STOK,2023-04-04,0.0
2497,STR,2023-04-04,
2498,STRA,2023-04-04,
2499,STRL,2023-04-04,
2500,STRS,2023-04-04,
2501,STRT,2023-04-04,
2502,STT,2023-04-04,
2503,STWD,2023-04-04,
2504,STX,2023-04-04,
2505,STZ,2023-04-04,
2506,SUI,2023-04-04,
2507,SUM,2023-04-04,
2508,SUMO,2023-04-04,
2509,SUN,2023-04-04,
2510,SUPN,2023-04-04,
2511,SVC,2023-04-04,
2512,SVT,2023-04-04,
2513,SWAV,2023-04-04,
2514,SWBI,2023-04-04,
2515,SWI,2023-04-04,
2516,SWK,2023-04-04,
2517,SWKH,2023-04-04,
2518,SWKS,2023-04-04,
2519,SWN,2023-04-04,
2520,SWSS,2023-04-04,
2521,SWTX,2023-04-04,
2522,SWX,2023-04-04,
2523,SXC,2023-04-04,
2524,SXI,2023-04-04,
2525,SXT,2023-04-04,
2526,SYBT,2023-04-04,
2527,SYF,2023-04-04,
2528,SYK,2023-04-04,
2529,SYM,2023-04-04,
2530,SYNA,2023-04-04,
2531,SYNH,2023-04-04,
2532,SYY,2023-04-04,
2533,T,2023-04-04,
2534,TA,2023-04-04,
2535,TACT,2023-04-04,
2536,TALO,2023-04-04,
2537,TAP,2023-04-04,
2538,TARS,2023-04-04,
2539,TASK,2023-04-04,
2540,TAYD,2023-04-04,
2541,TBBK,2023-04-04,
2542,TBI,2023-04-04,
2543,TBNK,2023-04-04,
2544,TBPH,2023-04-04,
2545,TCBC,2023-04-04,
2546,TCBI,2023-04-04,0.0
2547,TCBK,2023-04-04,
2548,TCBS,2023-04-04,
2549,TCBX,2023-04-04,
2550,TCFC,2023-04-04,
2551,TCI,2023-04-04,0.0
2552,TCMD,2023-04-04,
2553,TCPC,2023-04-04,
2554,TCX,2023-04-04,0.0
2555,TDC,2023-04-04,
2556,TDOC,2023-04-04,0.0
2557,TDS,2023-04-04,
2558,TDW,2023-04-04,
2559,TDY,2023-04-04,
2560,TEAM,2023-04-04,0.0
2561,TECH,2023-04-04,
2562,TEL,2023-04-04,
2563,TELA,2023-04-04,
2564,TENB,2023-04-04,
2565,TER,2023-04-04,
2566,TERN,2023-04-04,
2567,TEVA,2023-04-04,
2568,TEX,2023-04-04,
2569,TFC,2023-04-04,
2570,TFIN,2023-04-04,
2571,TFSL,2023-04-04,
2572,TFX,2023-04-04,
2573,TG,2023-04-04,
2574,TGLS,2023-04-04,
2575,TGNA,2023-04-04,
2576,TGT,2023-04-04,
2577,TGTX,2023-04-04,
2578,TH,2023-04-04,
2579,THC,2023-04-04,
2580,THFF,2023-04-04,
2581,THG,2023-04-04,
2582,THO,2023-04-04,
2583,THR,2023-04-04,
2584,THRM,2023-04-04,
2585,THRX,2023-04-04,
2586,THRY,2023-04-04,
2587,THS,2023-04-04,
2588,TIG,2023-04-04,
2589,TILE,2023-04-04,
2590,TIPT,2023-04-04,
2591,TISI,2023-04-04,
2592,TITN,2023-04-04,
2593,TJX,2023-04-04,
2594,TKR,2023-04-04,
2595,TLYS,2023-04-04,
2596,TMCI,2023-04-04,
2597,TMDX,2023-04-04,
2598,TMHC,2023-04-04,
2599,TMO,2023-04-04,
2600,TMP,2023-04-04,
2601,TMST,2023-04-04,
2602,TMUS,2023-04-04,
2603,TNC,2023-04-04,
2604,TNDM,2023-04-04,
2605,TNET,2023-04-04,
2606,TOL,2023-04-04,
2607,TOST,2023-04-04,
2608,TPB,2023-04-04,
2609,TPC,2023-04-04,
2610,TPH,2023-04-04,0.0
2611,TPIC,2023-04-04,0.0
2612,TPL,2023-04-04,
2613,TPR,2023-04-04,
2614,TPVG,2023-04-04,
2615,TR,2023-04-04,
2616,TRC,2023-04-04,
2617,TRDA,2023-04-04,
2618,TREE,2023-04-04,0.0
2619,TREX,2023-04-04,
2620,TRGP,2023-04-04,
2621,TRIN,2023-04-04,
2622,TRIP,2023-04-04,
2623,TRMB,2023-04-04,
2624,TRMK,2023-04-04,
2625,TRN,2023-04-04,
2626,TRNO,2023-04-04,
2627,TRNS,2023-04-04,
2628,TROW,2023-04-04,
2629,TROX,2023-04-04,
2630,TRS,2023-04-04,
2631,TRST,2023-04-04,
2632,TRTN,2023-04-04,
2633,TRTX,2023-04-04,
2634,TRU,2023-04-04,
2635,TRUP,2023-04-04,
2636,TRV,2023-04-04,
2637,TSBK,2023-04-04,
2638,TSCO,2023-04-04,
2639,TSE,2023-04-04,0.0
2640,TSLA,2023-04-04,
2641,TSLX,2023-04-04,
2642,TSN,2023-04-04,
2643,TSQ,2023-04-04,
2644,TSRI,2023-04-04,
2645,TSVT,2023-04-04,
2646,TT,2023-04-04,
2647,TTC,2023-04-04,
2648,TTD,2023-04-04,
2649,TTEC,2023-04-04,
2650,TTEK,2023-04-04,
2651,TTGT,2023-04-04,
2652,TTMI,2023-04-04,
2653,TTWO,2023-04-04,
2654,TVTX,2023-04-04,
2655,TW,2023-04-04,
2656,TWI,2023-04-04,
2657,TWIN,2023-04-04,
2658,TWKS,2023-04-04,
2659,TWLO,2023-04-04,
2660,TWNK,2023-04-04,
2661,TWO,2023-04-04,
2662,TWOU,2023-04-04,
2663,TWST,2023-04-04,
2664,TXG,2023-04-04,
2665,TXN,2023-04-04,
2666,TXRH,2023-04-04,
2667,TXT,2023-04-04,
2668,TYL,2023-04-04,
2669,TYRA,2023-04-04,
2670,U,2023-04-04,0.0
2671,UAA,2023-04-04,
2672,UAL,2023-04-04,
2673,UAN,2023-04-04,
2674,UBA,2023-04-04,
2675,UBCP,2023-04-04,
2676,UBER,2023-04-04,
2677,UBFO,2023-04-04,0.0
2678,UBSI,2023-04-04,
2679,UCBI,2023-04-04,
2680,UCTT,2023-04-04,
2681,UDMY,2023-04-04,
2682,UDR,2023-04-04,
2683,UE,2023-04-04,
2684,UEIC,2023-04-04,0.0
2685,UFCS,2023-04-04,
2686,UFI,2023-04-04,
2687,UFPI,2023-04-04,
2688,UFPT,2023-04-04,
2689,UG,2023-04-04,
2690,UGI,2023-04-04,
2691,UHAL,2023-04-04,
2692,UHS,2023-04-04,
2693,UHT,2023-04-04,
2694,ULCC,2023-04-04,
2695,ULH,2023-04-04,
2696,ULTA,2023-04-04,
2697,UMBF,2023-04-04,
2698,UMH,2023-04-04,
2699,UNB,2023-04-04,
2700,UNF,2023-04-04,
2701,UNFI,2023-04-04,
2702,UNH,2023-04-04,
2703,UNM,2023-04-04,
2704,UNP,2023-04-04,
2705,UNTY,2023-04-04,
2706,UNVR,2023-04-04,
2707,UONE,2023-04-04,
2708,UPBD,2023-04-04,
2709,UPS,2023-04-04,
2710,UPST,2023-04-04,
2711,UPWK,2023-04-04,
2712,URBN,2023-04-04,
2713,URI,2023-04-04,
2714,USAP,2023-04-04,
2715,USAU,2023-04-04,
2716,USB,2023-04-04,
2717,USCB,2023-04-04,
2718,USFD,2023-04-04,
2719,USLM,2023-04-04,
2720,USM,2023-04-04,
2721,USNA,2023-04-04,
2722,USPH,2023-04-04,
2723,USX,2023-04-04,0.0
2724,UTHR,2023-04-04,
2725,UTI,2023-04-04,
2726,UTL,2023-04-04,
2727,UTMD,2023-04-04,
2728,UTZ,2023-04-04,
2729,UUUU,2023-04-04,
2730,UVE,2023-04-04,
2731,UVSP,2023-04-04,
2732,UVV,2023-04-04,
2733,UWMC,2023-04-04,
2734,V,2023-04-04,
2735,VABK,2023-04-04,0.0
2736,VAC,2023-04-04,
2737,VAL,2023-04-04,
2738,VALU,2023-04-04,
2739,VBFC,2023-04-04,
2740,VBTX,2023-04-04,
2741,VC,2023-04-04,
2742,VCEL,2023-04-04,
2743,VCTR,2023-04-04,
2744,VCYT,2023-04-04,
2745,VECO,2023-04-04,
2746,VEEV,2023-04-04,
2747,VEL,2023-04-04,
2748,VERA,2023-04-04,0.0
2749,VERI,2023-04-04,
2750,VERV,2023-04-04,
2751,VERX,2023-04-04,
2752,VERY,2023-04-04,
2753,VFC,2023-04-04,
2754,VHI,2023-04-04,
2755,VIA,2023-04-04,
2756,VIAV,2023-04-04,
2757,VICI,2023-04-04,
2758,VICR,2023-04-04,
2759,VIGL,2023-04-04,
2760,VIR,2023-04-04,
2761,VIRT,2023-04-04,
2762,VITL,2023-04-04,
2763,VKTX,2023-04-04,
2764,VLGEA,2023-04-04,
2765,VLO,2023-04-04,0.0
2766,VLY,2023-04-04,
2767,VMC,2023-04-04,
2768,VMD,2023-04-04,
2769,VMI,2023-04-04,
2770,VMW,2023-04-04,
2771,VNCE,2023-04-04,
2772,VNDA,2023-04-04,
2773,VNO,2023-04-04,0.0
2774,VNOM,2023-04-04,
2775,VNT,2023-04-04,
2776,VOR,2023-04-04,
2777,VOXX,2023-04-04,
2778,VOYA,2023-04-04,
2779,VPG,2023-04-04,
2780,VRA,2023-04-04,
2781,VRCA,2023-04-04,
2782,VRDN,2023-04-04,
2783,VRE,2023-04-04,
2784,VREX,2023-04-04,
2785,VRNA,2023-04-04,0.0
2786,VRNS,2023-04-04,
2787,VRNT,2023-04-04,
2788,VRRM,2023-04-04,
2789,VRSK,2023-04-04,
2790,VRT,2023-04-04,
2791,VRTS,2023-04-04,
2792,VRTV,2023-04-04,
2793,VRTX,2023-04-04,
2794,VSAT,2023-04-04,
2795,VSCO,2023-04-04,
2796,VSEC,2023-04-04,
2797,VSH,2023-04-04,
2798,VST,2023-04-04,
2799,VSTO,2023-04-04,
2800,VTLE,2023-04-04,
2801,VTNR,2023-04-04,
2802,VTOL,2023-04-04,
2803,VTR,2023-04-04,
2804,VTRS,2023-04-04,0.0
2805,VTSI,2023-04-04,
2806,VTYX,2023-04-04,
2807,VVI,2023-04-04,0.0
2808,VVV,2023-04-04,
2809,VVX,2023-04-04,
2810,VYGR,2023-04-04,
2811,VZ,2023-04-04,
2812,VZIO,2023-04-04,
2813,WAB,2023-04-04,
2814,WABC,2023-04-04,
2815,WAFD,2023-04-04,
2816,WAL,2023-04-04,
2817,WASH,2023-04-04,
2818,WAT,2023-04-04,
2819,WAVS,2023-04-04,
2820,WBA,2023-04-04,
2821,WBD,2023-04-04,
2822,WBS,2023-04-04,
2823,WCC,2023-04-04,
2824,WCN,2023-04-04,
2825,WD,2023-04-04,
2826,WDAY,2023-04-04,
2827,WDC,2023-04-04,
2828,WDFC,2023-04-04,
2829,WEAV,2023-04-04,
2830,WEC,2023-04-04,
2831,WELL,2023-04-04,
2832,WEN,2023-04-04,
2833,WERN,2023-04-04,
2834,WES,2023-04-04,
2835,WEST,2023-04-04,
2836,WEX,2023-04-04,
2837,WEYS,2023-04-04,0.0
2838,WFC,2023-04-04,
2839,WFCF,2023-04-04,
2840,WFRD,2023-04-04,
2841,WGO,2023-04-04,
2842,WH,2023-04-04,
2843,WHD,2023-04-04,
2844,WHF,2023-04-04,
2845,WHG,2023-04-04,
2846,WHR,2023-04-04,0.0
2847,WINT,2023-04-04,
2848,WIRE,2023-04-04,
2849,WK,2023-04-04,0.0
2850,WLDN,2023-04-04,
2851,WLFC,2023-04-04,
2852,WLK,2023-04-04,
2853,WLKP,2023-04-04,
2854,WLY,2023-04-04,
2855,WM,2023-04-04,
2856,WMB,2023-04-04,
2857,WMC,2023-04-04,
2858,WMG,2023-04-04,
2859,WMK,2023-04-04,
2860,WMPN,2023-04-04,
2861,WMS,2023-04-04,
2862,WMT,2023-04-04,
2863,WNC,2023-04-04,
2864,WNEB,2023-04-04,0.0
2865,WOLF,2023-04-04,
2866,WOOF,2023-04-04,
2867,WOR,2023-04-04,
2868,WOW,2023-04-04,
2869,WPC,2023-04-04,
2870,WRB,2023-04-04,
2871,WRBY,2023-04-04,0.0
2872,WRK,2023-04-04,
2873,WRLD,2023-04-04,
2874,WSBC,2023-04-04,
2875,WSBF,2023-04-04,
2876,WSC,2023-04-04,
2877,WSFS,2023-04-04,
2878,WSM,2023-04-04,
2879,WSO,2023-04-04,
2880,WSR,2023-04-04,
2881,WST,2023-04-04,
2882,WT,2023-04-04,
2883,WTBA,2023-04-04,
2884,WTFC,2023-04-04,
2885,WTM,2023-04-04,
2886,WTRG,2023-04-04,
2887,WTS,2023-04-04,
2888,WTTR,2023-04-04,
2889,WTW,2023-04-04,
2890,WU,2023-04-04,
2891,WVVI,2023-04-04,
2892,WWD,2023-04-04,
2893,WWE,2023-04-04,
2894,WWW,2023-04-04,
2895,WY,2023-04-04,
2896,X,2023-04-04,
2897,XAIR,2023-04-04,
2898,XEL,2023-04-04,
2899,XENE,2023-04-04,
2900,XHR,2023-04-04,
2901,XM,2023-04-04,
2902,XMTR,2023-04-04,
2903,XNCR,2023-04-04,
2904,XOM,2023-04-04,0.0
2905,XOMA,2023-04-04,
2906,XPEL,2023-04-04,
2907,XPO,2023-04-04,
2908,XPRO,2023-04-04,
2909,XRAY,2023-04-04,
2910,XRX,2023-04-04,0.0
2911,XYL,2023-04-04,
2912,YELP,2023-04-04,
2913,YETI,2023-04-04,
2914,YEXT,2023-04-04,
2915,YMAB,2023-04-04,
2916,YORW,2023-04-04,
2917,YOU,2023-04-04,
2918,YUMC,2023-04-04,
2919,ZBH,2023-04-04,
2920,ZBRA,2023-04-04,
2921,ZD,2023-04-04,
2922,ZETA,2023-04-04,0.0
2923,ZEUS,2023-04-04,
2924,ZG,2023-04-04,
2925,ZI,2023-04-04,
2926,ZIMV,2023-04-04,
2927,ZION,2023-04-04,
2928,ZIP,2023-04-04,
2929,ZLAB,2023-04-04,
2930,ZM,2023-04-04,
2931,ZNTL,2023-04-04,0.0
2932,ZS,2023-04-04,0.0
2933,ZTS,2023-04-04,
2934,ZUMZ,2023-04-04,
2935,ZUO,2023-04-04,0.0
2936,ZVRA,2023-04-04,
2937,ZWS,2023-04-04,
2938,ZYME,2023-04-04,0.0
2939,ZYXI,2023-04-04,
